time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,fan
2021-04-28 14:58:05.246779,28.27,101846.14,86.58,-43.30,-9.80,-0.64,-1.52,-0.01,0.16,0.04,1446,-1
2021-04-28 14:58:05.381665,27.97,101862.56,86.81,-44.66,-9.28,-0.60,-1.33,0.09,0.03,0.01,10899,-1
2021-04-28 14:58:05.860754,28.50,101848.60,86.95,-43.50,-9.24,-0.76,-1.39,0.28,-0.04,-0.07,3843,-1
2021-04-28 14:58:06.340602,28.83,101853.16,87.03,-43.88,-9.11,-0.93,-1.50,0.23,-0.02,0.07,639,-1
2021-04-28 14:58:06.820629,28.68,101853.38,87.10,-43.90,-9.90,-0.29,-0.84,-0.04,0.13,0.11,736,-1
2021-04-28 14:58:07.300514,28.44,101856.18,87.23,-44.13,-10.23,-0.30,-1.16,0.09,-0.03,0.02,3048,-1
2021-04-28 14:58:07.779986,28.52,101852.12,87.46,-43.79,-10.15,-0.42,-0.90,-0.00,0.03,0.07,1590,-1
2021-04-28 14:58:08.261859,28.67,101853.92,87.66,-43.94,-9.63,-0.92,-1.35,-0.02,0.09,-0.00,639,-1
2021-04-28 14:58:08.740447,28.68,101848.05,87.90,-43.46,-9.18,-0.86,-0.86,-0.00,-0.04,0.04,651,-1
2021-04-28 14:58:09.220203,28.55,101853.36,88.11,-43.90,-9.23,-0.67,-0.55,-0.00,0.11,0.28,776,-1
2021-04-28 14:58:09.702174,28.54,101852.74,88.41,-43.85,-9.89,0.01,-0.52,0.16,0.01,0.04,1297,-1
2021-04-28 14:58:10.180264,28.65,101853.07,88.55,-43.87,-10.09,-0.07,-0.75,-0.03,0.08,0.10,1055,-1
2021-04-28 14:58:10.660687,28.52,101851.34,88.76,-43.73,-9.49,0.27,-0.94,0.01,0.06,0.06,13170,-1
2021-04-28 14:58:11.140716,28.75,101851.52,88.85,-43.74,-8.78,-0.24,-1.01,0.20,0.12,0.07,14620,-1
2021-04-28 14:58:11.620786,28.92,101857.31,88.92,-44.23,-10.50,0.61,-0.89,-0.04,0.10,-0.01,18603,-1
2021-04-28 14:58:12.100611,29.04,101853.51,88.95,-43.91,-8.61,0.38,-0.57,0.01,0.10,-0.04,6362,-1
2021-04-28 14:58:12.580474,29.38,101854.95,88.99,-44.03,-9.84,-0.27,-0.87,0.01,-0.03,-0.03,909,-1
2021-04-28 14:58:13.060628,29.02,101856.50,89.04,-44.16,-9.11,0.04,-0.69,-0.13,0.08,-0.01,1486,-1
2021-04-28 14:58:13.539963,28.71,101853.20,89.09,-43.88,-9.88,-0.36,-0.19,0.07,-0.30,-0.09,814,-1
2021-04-28 14:58:14.020173,28.71,101848.92,89.20,-43.53,-9.25,-0.48,-0.38,-0.02,0.15,0.08,13572,-1
2021-04-28 14:58:14.500565,28.83,101851.06,89.03,-43.71,-9.18,-0.20,-0.57,0.05,0.01,0.11,11932,-1
2021-04-28 14:58:14.980539,28.98,101864.78,88.92,-44.84,-10.15,-0.44,0.06,0.22,0.02,-0.07,17221,-1
2021-04-28 14:58:15.460722,29.55,101853.68,88.79,-43.92,-9.12,-0.14,-0.62,-0.03,0.19,0.13,1832,-1
2021-04-28 14:58:15.940785,29.37,101857.02,88.66,-44.20,-9.46,0.77,-1.02,0.22,0.01,0.11,2014,-1
2021-04-28 14:58:16.420728,29.14,101853.36,88.61,-43.90,-9.80,0.34,-0.90,0.05,0.01,0.02,1695,-1
2021-04-28 14:58:16.900630,29.11,101854.06,88.58,-43.95,-10.25,0.50,-0.13,0.29,-0.11,-0.07,991,-1
2021-04-28 14:58:17.381177,29.05,101854.08,88.64,-43.96,-10.26,0.08,0.03,0.15,0.04,-0.02,4558,-1
2021-04-28 14:58:17.861156,29.30,101854.70,88.64,-44.01,-9.98,-0.13,0.77,-0.18,-0.34,0.10,1820,-1
2021-04-28 14:58:18.341154,29.38,101853.67,88.65,-43.92,-10.08,0.22,1.13,0.05,0.03,0.03,575,-1
2021-04-28 14:58:18.820821,29.34,101854.28,88.65,-43.97,-9.08,0.40,1.43,0.07,0.12,-0.03,580,-1
2021-04-28 14:58:19.300833,29.17,101854.95,88.69,-44.03,-9.97,0.22,0.98,0.06,0.12,-0.04,2122,-1
2021-04-28 14:58:19.780898,29.23,101849.78,88.71,-43.60,-9.77,-0.67,0.98,-0.25,0.12,-0.03,1128,-1
2021-04-28 14:58:20.260821,29.34,101849.84,88.70,-43.61,-9.19,-1.59,0.37,0.04,0.15,0.04,582,-1
2021-04-28 14:58:20.740870,29.34,101849.34,88.73,-43.56,-10.12,-0.74,-0.02,0.00,0.16,0.02,587,-1
2021-04-28 14:58:21.221068,29.28,101851.58,88.81,-43.75,-9.49,-1.01,-0.03,0.03,-0.17,-0.04,1410,-1
2021-04-28 14:58:21.700727,29.29,101853.42,88.94,-43.90,-10.06,-1.18,0.05,0.03,-0.02,-0.07,1085,-1
2021-04-28 14:58:22.181380,29.37,101855.30,89.01,-44.06,-9.34,-1.21,-0.12,-0.06,0.30,-0.05,732,-1
2021-04-28 14:58:22.660803,29.41,101854.83,89.07,-44.02,-10.03,-1.28,-1.40,0.03,0.16,0.09,897,-1
2021-04-28 14:58:23.140872,29.44,101856.12,89.07,-44.13,-9.58,-1.03,-1.23,0.06,0.11,0.05,527,-1
2021-04-28 14:58:23.621228,29.41,101853.55,89.08,-43.91,-8.98,-1.22,-1.55,0.07,0.05,0.03,540,-1
2021-04-28 14:58:24.100929,29.31,101855.27,89.12,-44.05,-9.55,-1.73,-1.38,0.02,-0.13,0.06,1159,-1
2021-04-28 14:58:24.580731,29.37,101849.66,89.02,-43.59,-8.88,-0.98,-1.48,-0.13,0.05,-0.01,1551,-1
2021-04-28 14:58:25.060903,29.49,101851.98,88.81,-43.78,-9.80,-0.18,-0.92,-0.09,0.06,0.04,9538,-1
2021-04-28 14:58:25.540925,29.61,101848.34,88.54,-43.48,-9.61,-1.10,-1.88,0.14,0.13,0.03,4812,-1
2021-04-28 14:58:26.021152,29.72,101853.17,88.53,-43.88,-9.36,-0.78,-1.98,0.02,0.07,0.02,837,-1
2021-04-28 14:58:26.500870,29.64,101849.91,88.78,-43.61,-8.99,-0.63,-1.92,-0.04,0.07,-0.00,1708,-1
2021-04-28 14:58:26.980860,29.47,101853.97,89.03,-43.95,-8.99,-0.57,-2.00,-0.06,0.01,-0.08,10981,-1
2021-04-28 14:58:27.461067,29.70,101854.10,88.71,-43.96,-9.67,-0.83,-1.44,-0.13,-0.01,-0.01,10853,-1
2021-04-28 14:58:27.940852,30.46,101854.47,88.85,-43.99,-9.82,-1.02,-1.93,0.02,-0.05,0.00,1908,-1
2021-04-28 14:58:28.420880,30.43,101857.47,89.64,-44.24,-8.86,-0.86,-1.79,-0.06,0.09,-0.02,558,-1
2021-04-28 14:58:28.900967,30.19,101857.34,90.43,-44.23,-10.11,-0.65,-1.83,0.09,0.10,0.06,675,-1
2021-04-28 14:58:29.380816,29.89,101855.42,91.14,-44.07,-9.54,-0.96,-2.46,-0.17,0.05,-0.03,697,-1
2021-04-28 14:58:29.860987,29.89,101853.09,91.71,-43.87,-9.06,-0.68,-2.02,-0.03,0.06,0.02,662,-1
2021-04-28 14:58:30.340971,29.97,101853.34,92.18,-43.90,-10.07,-0.52,-2.11,0.01,0.10,0.02,515,-1
2021-04-28 14:58:30.820444,30.00,101855.44,92.55,-44.07,-9.33,-0.96,-2.71,0.04,0.13,0.06,541,-1
2021-04-28 14:58:31.301008,30.00,101854.33,92.86,-43.98,-9.98,-0.50,-2.47,-0.02,0.08,0.05,672,-1
2021-04-28 14:58:31.780780,30.06,101853.75,93.14,-43.93,-9.43,-0.55,-2.63,0.07,0.04,0.06,711,-1
2021-04-28 14:58:32.261019,30.16,101855.50,93.32,-44.07,-8.96,-0.54,-2.11,0.02,0.05,0.03,501,-1
2021-04-28 14:58:32.741124,30.10,101856.16,93.48,-44.13,-9.21,-0.37,-1.87,0.04,0.10,0.04,643,-1
2021-04-28 14:58:33.221111,30.07,101864.66,93.62,-44.83,-9.56,-0.29,-2.01,0.09,0.14,0.07,31250,-1
2021-04-28 14:58:33.701858,30.53,101855.83,93.82,-44.10,-9.89,-0.57,-1.81,0.07,-0.00,0.07,4692,-1
2021-04-28 14:58:34.180905,30.48,101859.81,93.97,-44.43,-9.73,-0.12,-1.69,0.01,0.03,-0.07,3200,-1
2021-04-28 14:58:34.660913,30.47,101834.78,94.16,-42.36,-10.33,-0.19,-1.59,-0.06,0.09,-0.01,4197,-1
2021-04-28 14:58:35.141342,30.03,101834.22,94.19,-42.31,-10.14,-0.48,-1.59,0.09,0.03,0.04,4082,-1
2021-04-28 14:58:35.621191,29.70,101861.44,91.69,-44.57,-9.14,-0.69,-1.54,0.11,0.06,-0.01,2043,-1
2021-04-28 14:58:36.101083,30.07,101852.65,88.41,-43.84,-9.15,-0.87,-1.95,0.04,0.04,0.01,713,-1
2021-04-28 14:58:36.581045,30.22,101850.41,87.16,-43.65,-9.79,-0.81,-1.99,0.01,0.02,0.02,1441,-1
2021-04-28 14:58:37.060951,29.98,101849.32,86.94,-43.56,-10.13,-0.43,-1.47,0.06,-0.03,0.02,1125,-1
2021-04-28 14:58:37.540922,29.84,101852.30,86.09,-43.81,-9.71,-1.13,-2.08,-0.00,-0.06,-0.06,9803,-1
2021-04-28 14:58:38.021550,29.99,101850.09,84.52,-43.63,-9.12,-0.60,-1.70,0.03,0.02,-0.02,35875,-1
2021-04-28 14:58:38.501124,30.12,101854.27,83.97,-43.97,-9.73,-0.48,-1.85,-0.03,-0.02,-0.06,4419,-1
2021-04-28 14:58:38.981032,30.21,101854.96,84.19,-44.03,-9.31,-0.40,-1.74,-0.02,0.08,0.10,4364,-1
2021-04-28 14:58:39.461124,30.06,101857.42,84.62,-44.23,-9.15,0.03,-1.46,0.16,0.10,-0.05,23442,-1
2021-04-28 14:58:39.941233,30.16,101856.11,84.98,-44.12,-9.63,0.91,-2.07,0.25,0.15,0.19,11583,-1
2021-04-28 14:58:40.421365,30.28,101858.66,85.38,-44.34,-9.50,0.18,-1.64,0.11,-0.11,-0.05,1954,-1
2021-04-28 14:58:40.901203,30.46,101854.97,85.78,-44.03,-10.37,-0.37,-1.89,-0.05,0.32,0.11,1200,-1
2021-04-28 14:58:41.381116,30.17,101860.62,86.25,-44.50,-9.99,-0.25,-2.37,0.05,-0.10,0.11,694,-1
2021-04-28 14:58:41.861287,29.98,101854.16,86.67,-43.96,-10.23,0.57,-1.63,0.04,-0.18,-0.06,1906,-1
2021-04-28 14:58:42.341373,29.85,101855.24,86.82,-44.05,-9.68,0.56,-1.55,-0.04,-0.09,-0.08,9743,-1
2021-04-28 14:58:42.821372,29.95,101856.33,86.43,-44.14,-9.50,0.91,-1.86,0.03,0.01,-0.13,8007,-1
2021-04-28 14:58:43.301168,30.23,101858.30,85.85,-44.31,-9.95,0.92,-1.51,0.10,0.05,-0.07,1154,-1
2021-04-28 14:58:43.781049,30.23,101864.14,85.51,-44.79,-10.02,0.48,-2.88,-0.00,-0.05,-0.04,19960,-1
2021-04-28 14:58:44.261390,30.20,101861.47,85.40,-44.57,-8.71,-0.37,-2.39,0.08,-0.04,-0.08,24617,-1
2021-04-28 14:58:44.741351,30.31,101861.73,85.49,-44.59,-9.92,0.33,-1.91,0.03,0.02,-0.04,3632,-1
2021-04-28 14:58:45.220696,30.36,101857.62,85.66,-44.25,-8.46,-0.52,-1.95,0.04,0.08,0.03,22048,-1
2021-04-28 14:58:45.701348,30.58,101856.76,85.87,-44.18,-10.51,0.21,-2.23,0.11,-0.04,-0.01,6871,-1
2021-04-28 14:58:46.181208,30.65,101857.04,86.19,-44.20,-10.14,-0.47,-1.42,-0.09,0.02,-0.06,922,-1
2021-04-28 14:58:46.661242,30.24,101860.59,86.46,-44.50,-9.80,-0.32,-1.12,0.15,-0.19,-0.05,654,-1
2021-04-28 14:58:47.141349,30.08,101853.43,86.72,-43.90,-9.42,-0.10,-1.08,-0.10,-0.01,0.02,1802,-1
2021-04-28 14:58:47.621510,30.32,101855.11,86.87,-44.04,-9.51,0.18,-1.13,-0.07,-0.02,0.10,806,-1
2021-04-28 14:58:48.101415,30.35,101852.00,86.92,-43.78,-10.15,0.02,-1.37,-0.13,-0.09,-0.03,5727,-1
2021-04-28 14:58:48.581199,30.23,101852.02,86.89,-43.79,-10.18,0.77,-1.24,-0.12,0.16,0.25,1366,-1
2021-04-28 14:58:49.061549,30.55,101857.61,86.78,-44.25,-9.18,1.46,-2.90,0.06,0.04,0.08,964,-1
2021-04-28 14:58:49.541066,30.41,101860.97,86.71,-44.53,-9.12,0.48,-2.64,0.16,-0.13,-0.15,19233,-1
2021-04-28 14:58:50.021592,30.33,101854.95,86.74,-44.03,-8.66,0.11,-1.50,0.17,-0.03,0.06,5063,-1
2021-04-28 14:58:50.501622,30.40,101857.35,86.76,-44.23,-9.68,-0.79,-1.35,0.50,0.15,0.10,10757,-1
2021-04-28 14:58:50.981295,30.41,101857.12,86.86,-44.21,-8.61,-0.98,-1.26,-0.15,-0.04,-0.02,14485,-1
2021-04-28 14:58:51.461996,30.46,101855.30,86.96,-44.06,-8.78,-0.07,-1.94,0.04,-0.02,-0.04,7942,-1
2021-04-28 14:58:51.941673,30.43,101854.41,87.08,-43.98,-9.92,0.18,-2.11,-0.24,0.06,0.05,917,-1
2021-04-28 14:58:52.421408,30.36,101853.62,87.19,-43.92,-9.85,0.62,-1.58,-0.30,-0.15,0.10,1062,-1
2021-04-28 14:58:52.901475,30.13,101854.83,87.32,-44.02,-9.85,0.87,-2.09,-0.01,0.19,-0.06,38262,-1
2021-04-28 14:58:53.381620,30.24,101853.91,87.29,-43.94,-9.01,0.39,-1.51,0.31,0.00,0.05,40366,-1
2021-04-28 14:58:53.861402,30.34,101858.34,87.18,-44.31,-9.48,-0.30,-2.04,0.05,0.09,-0.07,2252,-1
2021-04-28 14:58:54.341571,30.47,101854.69,87.02,-44.01,-9.53,0.28,-1.18,0.15,0.06,-0.04,1107,-1
2021-04-28 14:58:54.821617,30.28,101859.22,86.98,-44.38,-9.80,0.09,-1.64,0.22,-0.07,0.00,34361,-1
2021-04-28 14:58:55.301398,30.35,101854.45,87.01,-43.99,-9.47,-0.06,-0.81,0.41,0.14,-0.10,4443,-1
2021-04-28 14:58:55.781323,30.46,101855.30,86.95,-44.06,-9.10,-0.17,-0.55,0.52,0.05,0.17,1265,-1
2021-04-28 14:58:56.261322,30.49,101856.14,87.00,-44.13,-9.42,-0.52,-0.37,-0.45,0.21,0.02,461,-1
2021-04-28 14:58:56.741559,30.37,101857.23,87.03,-44.22,-9.91,1.00,-0.13,-0.99,0.05,-0.18,24450,-1
2021-04-28 14:58:57.221803,30.39,101856.23,87.13,-44.13,-9.67,-0.40,-0.30,0.17,-0.19,0.02,8951,-1
2021-04-28 14:58:57.701677,30.44,101855.47,87.28,-44.07,-9.87,0.52,-0.74,0.20,0.15,0.14,1202,-1
2021-04-28 14:58:58.181475,30.32,101857.00,87.38,-44.20,-10.62,-0.25,-1.66,-0.02,-0.07,-0.10,1338,-1
2021-04-28 14:58:58.661639,30.32,101853.45,87.46,-43.90,-9.54,-0.16,-0.31,-0.13,-0.11,-0.05,2336,-1
2021-04-28 14:58:59.141652,30.41,101854.46,87.51,-43.99,-9.92,1.02,-0.31,0.67,0.03,-0.01,9612,-1
2021-04-28 14:58:59.621306,30.43,101855.12,87.50,-44.04,-9.83,-0.42,-1.45,0.07,0.03,0.09,14163,-1
2021-04-28 14:59:00.101749,30.48,101851.02,87.55,-43.70,-10.29,-0.75,-0.73,-0.26,0.14,0.04,719,-1
2021-04-28 14:59:00.581418,30.48,101857.70,87.57,-44.26,-10.29,-0.10,-1.16,0.13,0.09,0.05,644,-1
2021-04-28 14:59:01.061608,30.33,101854.28,87.66,-43.97,-9.17,-0.34,-0.83,-0.02,-0.20,-0.04,24324,-1
2021-04-28 14:59:01.541712,30.36,101850.84,87.69,-43.69,-10.14,0.26,-0.41,-0.33,0.03,-0.21,15791,-1
2021-04-28 14:59:02.021641,30.37,101853.62,87.65,-43.92,-9.42,-0.90,-0.65,0.17,0.03,-0.09,556,-1
2021-04-28 14:59:02.501215,30.38,101855.91,87.62,-44.11,-9.38,-0.60,-0.15,0.04,0.05,-0.05,9423,-1
2021-04-28 14:59:02.981439,30.42,101851.30,87.58,-43.73,-10.35,-0.43,-0.09,0.09,-0.13,0.11,37597,-1
2021-04-28 14:59:03.461702,30.61,101855.70,87.66,-44.09,-9.14,-0.40,-0.58,0.27,-0.08,-0.04,19189,-1
2021-04-28 14:59:03.941758,30.69,101854.81,87.65,-44.02,-8.55,-0.92,-0.70,-0.05,0.17,-0.09,3172,-1
2021-04-28 14:59:04.421981,30.65,101852.75,87.73,-43.85,-10.19,-1.14,-0.73,-0.37,-0.19,0.00,989,-1
2021-04-28 14:59:04.901255,30.35,101857.56,87.84,-44.25,-9.31,-0.69,-0.34,-0.15,-0.03,-0.04,560,-1
2021-04-28 14:59:05.381525,30.30,101856.95,87.83,-44.19,-9.77,-1.08,-0.32,-0.12,0.01,-0.17,496,-1
2021-04-28 14:59:05.861865,30.32,101852.61,87.64,-43.83,-10.52,-0.86,-0.22,-0.05,-0.03,-0.01,398,-1
2021-04-28 14:59:06.341793,30.32,101851.11,87.25,-43.71,-9.64,-0.78,0.27,-0.02,-0.71,0.03,663,-1
2021-04-28 14:59:06.821848,30.26,101850.86,86.70,-43.69,-10.06,-0.85,0.93,0.24,0.10,-0.09,655,-1
2021-04-28 14:59:07.302183,30.30,101850.94,85.90,-43.70,-9.36,-0.71,0.87,0.23,0.06,0.05,638,-1
2021-04-28 14:59:07.781541,30.34,101854.89,84.99,-44.02,-10.15,0.01,1.05,0.39,-0.07,0.06,747,-1
2021-04-28 14:59:08.261724,30.30,101848.27,84.20,-43.47,-9.27,-0.21,-0.14,0.17,0.10,-0.09,2497,-1
2021-04-28 14:59:08.741821,30.40,101846.56,83.32,-43.33,-9.28,0.20,-0.29,0.09,0.17,-0.06,998,-1
2021-04-28 14:59:09.221986,30.46,101846.68,82.58,-43.34,-10.12,-0.08,-1.10,-0.05,0.05,-0.03,1242,-1
2021-04-28 14:59:09.701742,30.32,101851.00,82.28,-43.70,-9.85,-0.10,-1.13,-0.11,0.05,0.02,645,-1
2021-04-28 14:59:10.181743,30.32,101849.83,82.13,-43.60,-9.36,-0.32,-1.37,-0.02,-0.05,-0.06,1877,-1
2021-04-28 14:59:10.661789,30.42,101850.18,81.77,-43.63,-10.41,0.95,-0.44,-0.10,-0.04,0.03,1039,-1
2021-04-28 14:59:11.143053,30.40,101849.73,81.44,-43.60,-6.44,-0.03,0.47,-0.03,-0.13,-0.01,1822,-1
2021-04-28 14:59:11.621243,30.44,101852.35,81.27,-43.81,-11.52,0.17,-1.55,0.21,0.08,0.03,732,-1
2021-04-28 14:59:12.101996,30.38,101850.45,81.32,-43.66,-10.05,0.89,-0.84,0.06,-0.01,-0.01,9246,-1
2021-04-28 14:59:12.581755,30.37,101849.67,81.30,-43.59,-9.04,0.50,-0.59,0.11,-0.07,0.01,15052,-1
2021-04-28 14:59:13.061855,30.46,101849.46,81.26,-43.57,-10.02,0.24,-1.67,-0.07,0.36,0.02,10652,-1
2021-04-28 14:59:13.541854,30.52,101848.59,81.19,-43.50,-9.22,0.28,-2.14,0.08,0.06,0.10,13743,-1
2021-04-28 14:59:14.021480,30.52,101853.05,81.30,-43.87,-9.24,0.36,-1.54,0.06,-0.00,-0.11,9770,-1
2021-04-28 14:59:14.501714,30.54,101851.83,81.52,-43.77,-9.44,0.09,-1.14,0.05,-0.37,-0.11,12351,-1
2021-04-28 14:59:14.981791,30.51,101855.66,81.87,-44.09,-9.77,0.86,-1.01,0.09,-0.06,0.07,6481,-1
2021-04-28 14:59:15.461915,30.52,101851.94,82.24,-43.78,-10.29,0.66,-0.86,0.21,0.13,0.02,2926,-1
2021-04-28 14:59:15.941916,30.54,101852.66,82.59,-43.84,-8.99,0.71,-2.89,0.12,0.18,0.17,1669,-1
2021-04-28 14:59:16.421963,30.58,101854.53,83.07,-43.99,-8.53,0.66,-3.27,0.25,-0.07,-0.01,634,-1
2021-04-28 14:59:16.901870,30.41,101854.08,83.58,-43.96,-9.81,1.43,-2.12,-0.02,-0.28,-0.13,2670,-1
2021-04-28 14:59:17.381793,30.41,101852.34,84.03,-43.81,-8.81,1.24,-1.66,0.11,-0.21,0.15,2030,-1
2021-04-28 14:59:17.861963,30.50,101850.77,84.46,-43.68,-9.90,-0.29,-1.47,-0.15,0.10,-0.41,989,-1
2021-04-28 14:59:18.341567,30.42,101853.62,84.77,-43.92,-8.62,0.84,-1.86,0.25,-0.00,0.34,1105,-1
2021-04-28 14:59:18.822057,30.47,101851.19,84.89,-43.72,-10.14,1.22,-2.14,-0.01,-0.11,-0.08,2372,-1
2021-04-28 14:59:19.301919,30.55,101853.83,84.80,-43.94,-9.69,1.67,-1.13,0.17,-0.27,-0.10,1091,-1
2021-04-28 14:59:19.781847,30.55,101852.14,84.71,-43.80,-9.59,1.79,-1.34,0.03,0.03,-0.13,2862,-1
2021-04-28 14:59:20.262013,30.49,101852.63,84.73,-43.84,-9.08,1.64,-1.49,0.14,0.16,0.04,1783,-1
2021-04-28 14:59:20.741959,30.59,101854.14,84.77,-43.96,-9.67,1.34,-1.59,0.21,-0.05,-0.04,10415,-1
2021-04-28 14:59:21.222282,30.59,101851.86,84.86,-43.77,-9.45,1.00,-1.36,-0.06,-0.03,-0.08,10003,-1
2021-04-28 14:59:21.701864,30.73,101853.67,84.94,-43.92,-9.52,1.64,-1.18,0.09,0.06,0.12,2258,-1
2021-04-28 14:59:22.181868,30.69,101853.93,85.07,-43.94,-9.53,0.86,-2.00,-0.02,0.05,-0.00,552,-1
2021-04-28 14:59:22.662188,30.62,101855.15,85.29,-44.04,-8.98,1.22,-1.51,0.07,0.03,-0.04,849,-1
2021-04-28 14:59:23.141974,30.43,101851.41,85.45,-43.74,-9.66,1.48,-1.49,0.11,0.01,0.03,1988,-1
2021-04-28 14:59:23.622237,30.50,101852.03,85.59,-43.79,-10.05,1.03,-1.79,0.03,-0.00,-0.03,2765,-1
2021-04-28 14:59:24.102312,30.71,101848.97,85.56,-43.53,-8.89,0.97,-1.92,0.10,0.05,-0.07,1024,-1
2021-04-28 14:59:24.581868,30.81,101855.11,85.49,-44.04,-9.33,1.59,-1.41,0.14,0.04,-0.01,464,-1
2021-04-28 14:59:25.061704,30.74,101853.78,85.45,-43.93,-10.02,1.14,-2.20,0.20,0.02,-0.02,20490,-1
2021-04-28 14:59:25.542228,30.59,101851.86,85.59,-43.77,-9.25,0.69,-2.33,0.10,0.00,0.03,8278,-1
2021-04-28 14:59:26.021580,30.64,101855.38,85.63,-44.06,-9.57,1.12,-1.67,0.19,0.11,0.03,7908,-1
2021-04-28 14:59:26.502529,30.62,101853.42,85.66,-43.90,-9.96,1.00,-2.15,0.00,0.13,0.05,5524,-1
2021-04-28 14:59:26.981918,30.64,101852.25,85.71,-43.80,-8.88,0.88,-1.84,-0.01,0.01,0.00,808,-1
2021-04-28 14:59:27.462099,30.70,101856.44,85.75,-44.15,-9.66,0.98,-1.62,0.06,-0.04,-0.00,484,-1
2021-04-28 14:59:27.942094,30.64,101853.42,85.83,-43.90,-9.85,0.93,-2.07,-0.08,-0.05,0.01,597,-1
2021-04-28 14:59:28.421411,30.56,101850.47,85.90,-43.66,-9.53,0.08,-1.71,0.12,-0.31,-0.16,1529,-1
2021-04-28 14:59:28.901415,30.63,101852.92,85.85,-43.86,-8.95,0.64,0.02,-0.30,-0.20,0.02,528,-1
2021-04-28 14:59:29.381739,30.59,101850.97,85.63,-43.70,-9.77,0.31,1.56,0.00,-0.08,-0.00,10324,-1
2021-04-28 14:59:29.861374,30.67,101849.92,85.25,-43.72,-10.59,0.61,1.16,-0.03,0.04,0.22,13326,-1
