time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,fan
2021-04-28 15:00:56.262719,31.40,101849.81,81.92,-43.60,-9.35,1.67,-0.14,0.04,0.06,-0.10,4475,-1
2021-04-28 15:00:56.742705,31.42,101852.50,82.15,-43.83,-10.13,1.74,-0.64,0.06,0.01,-0.03,523,-1
2021-04-28 15:00:57.222837,31.36,101853.27,82.49,-43.89,-10.11,1.45,-0.84,0.08,-0.02,-0.01,543,-1
2021-04-28 15:00:57.702633,31.21,101853.59,82.89,-43.92,-10.06,1.46,-0.85,0.05,-0.04,-0.02,565,-1
2021-04-28 15:00:58.182670,31.27,101850.79,83.17,-43.68,-9.78,1.13,-0.99,-0.01,-0.01,0.02,548,-1
2021-04-28 15:00:58.662693,31.26,101852.12,83.24,-43.79,-10.32,0.85,-1.00,0.04,-0.04,-0.10,31571,-1
2021-04-28 15:00:59.143388,31.28,101848.89,83.26,-43.53,-10.03,0.74,-1.46,0.13,-0.04,-0.09,14826,-1
2021-04-28 15:00:59.622919,31.35,101850.71,83.07,-43.68,-10.43,0.64,-1.42,0.04,-0.11,-0.04,14739,-1
2021-04-28 15:01:00.102955,31.37,101851.43,82.84,-43.74,-10.52,1.36,-0.74,-0.07,-0.03,0.05,11871,-1
2021-04-28 15:01:00.582313,31.36,101853.11,82.74,-43.88,-10.22,1.10,-0.73,0.05,-0.09,-0.03,16146,-1
2021-04-28 15:01:01.062868,31.40,101854.59,82.71,-44.00,-10.10,1.50,-0.73,0.14,-0.02,-0.06,8917,-1
2021-04-28 15:01:01.542840,31.39,101852.31,82.83,-43.81,-10.05,0.70,-0.66,0.09,-0.06,-0.08,14524,-1
2021-04-28 15:01:02.023371,31.39,101855.10,83.00,-44.04,-10.21,0.89,-0.50,0.20,0.05,0.18,11542,-1
2021-04-28 15:01:02.502852,31.41,101852.83,83.21,-43.85,-9.85,0.41,-0.65,0.07,0.09,0.08,12017,-1
2021-04-28 15:01:02.982826,31.38,101851.48,83.43,-43.74,-10.47,0.66,-1.21,-0.15,0.03,-0.05,5019,-1
2021-04-28 15:01:03.462729,31.38,101853.09,83.69,-43.87,-10.55,0.19,-1.12,0.10,-0.02,0.11,566,-1
2021-04-28 15:01:03.942969,31.25,101853.91,83.96,-43.94,-9.43,0.46,-0.65,0.17,-0.25,-0.04,703,-1
2021-04-28 15:01:04.423021,31.21,101850.97,84.09,-43.70,-7.38,0.19,0.32,-0.05,-0.37,-0.12,7969,-1
2021-04-28 15:01:04.903217,31.25,101847.95,83.72,-43.45,-8.09,0.12,-0.08,-0.01,-0.08,-0.06,2152,-1
2021-04-28 15:01:05.382956,31.28,101850.67,82.92,-43.67,-10.04,0.83,-0.22,0.14,-0.11,0.09,14024,-1
2021-04-28 15:01:05.862930,31.33,101848.71,82.08,-43.51,-9.52,0.37,-0.03,0.54,0.23,-0.02,25149,-1
2021-04-28 15:01:06.342841,31.39,101848.25,81.44,-43.47,-9.98,0.96,-0.28,0.06,-0.27,-0.05,14508,-1
2021-04-28 15:01:06.822945,31.40,101852.20,81.07,-43.80,-9.73,1.08,-0.83,-0.06,-0.09,0.04,15783,-1
2021-04-28 15:01:07.302877,31.28,101849.34,80.97,-43.56,-9.70,1.03,-0.65,-0.02,0.04,-0.09,10947,-1
2021-04-28 15:01:07.782978,31.19,101848.91,80.97,-43.53,-9.99,0.11,-0.64,-0.13,-0.10,-0.16,19316,-1
2021-04-28 15:01:08.262357,31.44,101850.93,80.58,-43.70,-9.07,2.17,-0.96,-1.03,0.60,-0.29,7494,-1
2021-04-28 15:01:08.742754,31.39,101850.76,80.12,-43.68,-9.48,0.03,-2.25,0.13,-0.05,0.00,1487,-1
2021-04-28 15:01:09.223488,31.43,101849.54,80.00,-43.58,-9.02,0.01,-2.08,0.08,-0.01,0.00,624,-1
2021-04-28 15:01:09.702794,31.54,101856.91,80.18,-44.19,-9.16,-1.64,-1.35,1.28,-0.21,0.16,10557,-1
2021-04-28 15:01:10.182930,31.41,101855.73,80.49,-44.09,-9.52,0.34,-1.57,-0.51,0.14,-0.03,1169,-1
2021-04-28 15:01:10.662973,31.41,101853.11,80.97,-43.88,-9.83,0.48,-0.50,2.45,-0.59,0.14,4506,-1
2021-04-28 15:01:11.142915,31.39,101854.59,81.48,-43.97,-9.74,0.21,-0.65,0.24,0.05,0.10,3143,-1
2021-04-28 15:01:11.622797,31.45,101856.55,81.99,-44.16,-9.83,-0.18,-0.76,0.62,-0.01,0.18,7400,-1
2021-04-28 15:01:12.102877,31.55,101854.85,82.53,-44.02,-8.99,0.80,-0.51,0.03,-0.03,0.03,658,-1
2021-04-28 15:01:12.582520,31.41,101857.12,83.01,-44.21,-9.42,0.94,-0.22,0.10,0.08,-0.03,14899,-1
2021-04-28 15:01:13.062228,31.25,101853.02,83.48,-43.87,-10.92,1.10,-0.42,0.16,0.31,0.10,17336,-1
2021-04-28 15:01:13.542609,31.37,101852.55,83.83,-43.83,-10.48,0.76,-0.40,0.15,0.02,0.08,4485,-1
2021-04-28 15:01:14.023140,31.37,101857.11,84.12,-44.21,-9.54,0.92,-0.03,0.06,-0.23,-0.18,12124,-1
2021-04-28 15:01:14.503262,31.38,101856.55,84.42,-44.16,-9.79,1.51,-0.34,0.00,-0.15,0.04,9657,-1
2021-04-28 15:01:14.982863,31.36,101854.61,84.63,-44.00,-9.77,0.12,0.72,2.49,-0.96,-0.54,4448,-1
2021-04-28 15:01:15.463033,31.36,101852.66,84.92,-43.84,-9.88,-0.90,0.59,-0.05,0.13,0.02,547,-1
2021-04-28 15:01:15.943314,31.36,101853.49,85.14,-43.91,-9.39,-0.01,0.43,-0.08,0.06,0.16,535,-1
2021-04-28 15:01:16.422313,31.30,101854.29,85.38,-43.97,-9.27,0.49,-0.22,-0.19,0.09,-0.01,661,-1
2021-04-28 15:01:16.903080,31.28,101854.62,85.49,-44.00,-8.99,0.81,-0.99,-0.31,0.22,-0.15,1406,-1
2021-04-28 15:01:17.383143,31.27,101844.66,85.38,-43.18,-9.13,-0.93,-1.91,0.10,0.13,-0.17,758,-1
2021-04-28 15:01:17.863194,31.27,101844.22,84.86,-43.14,-9.07,-0.84,-1.34,0.00,-0.04,-0.13,3780,-1
2021-04-28 15:01:18.342354,31.37,101846.86,83.45,-43.36,-9.47,-1.10,-1.48,0.07,-0.07,0.01,5154,-1
2021-04-28 15:01:18.823304,31.77,101849.64,82.61,-43.59,-9.91,-0.59,-1.44,0.10,-0.04,0.01,1783,-1
2021-04-28 15:01:19.303066,31.86,101854.11,83.37,-43.96,-9.32,-0.74,-1.10,0.01,-0.02,-0.01,755,-1
2021-04-28 15:01:19.782979,31.64,101857.29,84.55,-44.22,-9.89,-0.54,-1.49,0.09,0.00,0.00,4776,-1
2021-04-28 15:01:20.263109,31.41,101854.06,85.52,-43.95,-10.26,-0.35,-0.94,-0.19,0.08,0.04,3884,-1
2021-04-28 15:01:20.743374,31.77,101850.86,86.37,-43.69,-8.68,-0.24,-1.07,0.05,0.15,-0.18,3317,-1
2021-04-28 15:01:21.223277,31.97,101851.95,86.88,-43.78,-9.24,-0.35,-0.87,0.24,0.18,0.10,606,-1
2021-04-28 15:01:21.703180,31.84,101851.55,87.42,-43.75,-10.24,-0.07,-1.81,0.06,0.02,0.00,1323,-1
2021-04-28 15:01:22.183121,31.64,101860.86,87.98,-44.52,-9.08,-0.39,-1.48,0.05,-0.03,0.05,6174,-1
2021-04-28 15:01:22.663169,31.98,101852.67,88.80,-43.84,-9.15,-0.22,-1.46,0.03,-0.03,-0.01,1455,-1
2021-04-28 15:01:23.142915,32.09,101860.72,89.93,-44.51,-10.10,-0.01,-1.68,0.08,0.06,-0.03,625,-1
2021-04-28 15:01:23.622793,31.92,101858.89,91.00,-44.36,-9.29,-1.21,-2.05,0.10,0.06,0.10,851,-1
2021-04-28 15:01:24.102751,31.81,101859.92,91.89,-44.44,-10.23,-0.82,-1.87,0.08,-0.05,0.06,3780,-1
2021-04-28 15:01:24.582632,32.00,101858.62,92.60,-44.33,-9.74,-0.53,-1.73,0.08,0.00,-0.00,704,-1
2021-04-28 15:01:25.063083,31.91,101858.78,93.23,-44.35,-9.69,0.23,-1.48,0.08,-0.04,0.01,1365,-1
2021-04-28 15:01:25.543186,31.71,101853.40,93.29,-43.90,-8.89,-0.51,-1.53,0.12,-0.08,-0.01,684,-1
2021-04-28 15:01:26.023494,31.43,101858.51,89.56,-44.32,-9.53,-0.48,-1.45,0.07,-0.06,-0.06,10597,-1
2021-04-28 15:01:26.502962,31.64,101856.23,86.35,-44.13,-9.49,-0.54,-1.54,0.04,0.02,-0.03,10418,-1
2021-04-28 15:01:26.982605,31.78,101856.88,86.87,-44.19,-9.55,-0.58,-1.74,0.07,-0.01,-0.03,2095,-1
2021-04-28 15:01:27.462818,31.83,101856.91,88.32,-44.37,-9.75,-0.35,-1.89,0.09,-0.05,-0.02,643,-1
2021-04-28 15:01:27.943819,31.76,101853.81,89.77,-43.93,-9.97,0.39,-1.66,0.04,0.05,0.01,628,-1
2021-04-28 15:01:28.424110,31.69,101856.13,90.91,-44.13,-9.40,-0.56,-1.82,0.04,-0.01,-0.01,802,-1
2021-04-28 15:01:28.903002,31.63,101855.05,91.93,-44.04,-9.84,0.22,-1.43,0.04,0.06,0.06,24442,-1
2021-04-28 15:01:29.383399,31.82,101856.80,92.82,-44.18,-9.17,-0.60,-1.31,0.03,-0.04,-0.03,6964,-1
2021-04-28 15:01:29.864296,31.94,101856.48,93.58,-44.16,-9.74,-0.24,-1.85,0.04,0.02,-0.02,586,-1
2021-04-28 15:01:30.343338,31.89,101862.81,94.31,-44.68,-10.00,0.24,-1.42,0.05,-0.00,-0.03,19683,-1
2021-04-28 15:01:30.823401,31.85,101861.25,94.89,-44.55,-9.10,-0.35,-1.31,0.07,0.05,-0.02,599,-1
2021-04-28 15:01:31.302952,31.84,101852.78,95.36,-43.85,-10.00,-0.15,-2.25,0.03,0.02,-0.01,759,-1
2021-04-28 15:01:31.782931,31.68,101852.46,95.56,-43.82,-9.03,-0.31,-1.79,0.09,-0.04,-0.03,605,-1
2021-04-28 15:01:32.262469,31.56,101859.58,94.12,-44.41,-10.02,0.38,-1.73,0.08,-0.07,-0.04,1275,-1
2021-04-28 15:01:32.742808,31.57,101855.06,91.94,-44.04,-9.21,-0.49,-1.63,0.08,-0.01,-0.01,622,-1
2021-04-28 15:01:33.224126,31.58,101852.44,90.70,-43.82,-10.12,0.28,-1.63,0.05,-0.02,-0.04,801,-1
2021-04-28 15:01:33.711464,31.59,101855.78,90.16,-44.10,-9.24,-0.46,-1.46,0.04,0.02,0.03,9549,-1
2021-04-28 15:01:34.182881,31.66,101855.25,90.20,-44.05,-10.15,0.23,-1.67,0.04,-0.02,-0.01,2111,-1
2021-04-28 15:01:34.663052,31.71,101849.94,90.96,-43.61,-9.29,-0.26,-1.70,0.07,0.01,0.02,891,-1
2021-04-28 15:01:35.143339,31.60,101855.22,91.59,-44.05,-10.07,0.33,-1.92,0.09,-0.06,-0.05,632,-1
2021-04-28 15:01:35.623046,31.57,101851.67,90.24,-43.76,-9.12,-0.35,-1.67,0.06,-0.04,-0.02,779,-1
2021-04-28 15:01:36.103140,31.58,101851.16,88.94,-43.71,-9.92,0.32,-1.59,0.14,-0.07,-0.03,28582,-1
2021-04-28 15:01:36.584110,31.62,101846.36,88.16,-43.32,-10.10,0.21,-1.54,0.07,-0.05,-0.01,1539,-1
2021-04-28 15:01:37.083816,31.66,101852.48,87.70,-43.82,-9.40,-0.19,-1.84,0.06,0.01,-0.02,15197,-1
2021-04-28 15:01:37.543068,31.67,101850.52,87.63,-43.66,-9.77,0.03,-1.39,-0.07,0.10,0.05,7665,-1
2021-04-28 15:01:38.024328,31.70,101851.34,88.01,-43.73,-8.79,-1.52,-1.07,0.11,-0.07,-0.04,985,-1
2021-04-28 15:01:38.503057,31.70,101852.28,88.54,-43.81,-10.10,-0.05,-1.55,0.08,0.01,-0.02,479,-1
2021-04-28 15:01:38.983159,31.70,101851.06,88.97,-43.71,-9.15,-0.09,-1.11,0.12,-0.03,-0.02,12279,-1
2021-04-28 15:01:39.463190,31.71,101853.12,89.33,-43.88,-10.06,-0.35,-1.58,0.10,-0.02,-0.02,727,-1
2021-04-28 15:01:39.942958,31.72,101852.72,89.58,-43.84,-9.40,-0.25,-1.17,0.03,-0.01,0.00,575,-1
2021-04-28 15:01:40.422879,31.72,101851.22,89.73,-43.72,-10.01,0.02,-1.73,0.05,-0.01,0.01,623,-1
2021-04-28 15:01:40.903042,31.71,101852.06,89.69,-43.54,-9.23,-0.39,-2.09,-0.04,0.07,0.15,750,-1
2021-04-28 15:01:41.384333,31.70,101849.05,88.79,-43.54,-9.76,0.46,-2.67,0.15,-0.16,-0.05,650,-1
2021-04-28 15:01:41.862945,31.71,101848.60,87.62,-43.50,-8.97,-0.10,-2.01,0.09,-0.11,-0.10,7689,-1
2021-04-28 15:01:42.343323,31.70,101847.66,86.40,-43.42,-9.84,0.41,-2.21,0.13,-0.05,-0.03,22880,-1
2021-04-28 15:01:42.822825,31.70,101851.84,84.56,-43.77,-8.93,-0.14,-1.72,0.19,-0.23,-0.17,27409,-1
2021-04-28 15:01:43.302814,31.73,101849.16,82.95,-43.55,-9.94,0.13,-2.04,0.10,0.00,-0.00,20281,-1
2021-04-28 15:01:43.783616,31.74,101847.09,82.22,-43.38,-9.32,0.62,-1.85,0.11,-0.08,-0.05,9228,-1
2021-04-28 15:01:44.264619,31.75,101848.87,82.35,-43.52,-9.44,-0.37,-2.28,0.20,0.09,-0.01,625,-1
2021-04-28 15:01:44.745532,31.75,101844.80,82.78,-43.19,-9.81,0.25,-2.37,0.07,-0.03,-0.03,862,-1
2021-04-28 15:01:45.223142,31.68,101841.42,80.69,-42.91,-9.17,-0.69,-2.10,0.15,-0.07,-0.07,568,-1
2021-04-28 15:01:45.705012,31.70,101846.44,75.57,-43.32,-9.57,-0.62,-2.23,0.12,-0.07,-0.08,1019,-1
2021-04-28 15:01:46.183251,31.75,101847.25,71.35,-43.39,-9.81,-0.61,-2.02,0.11,-0.01,-0.06,5650,-1
2021-04-28 15:01:46.663028,31.95,101853.47,70.57,-43.91,-9.15,-0.74,-1.48,0.04,0.04,-0.08,2228,-1
2021-04-28 15:01:47.143644,32.02,101854.55,72.74,-44.00,-9.92,-0.49,-1.81,0.03,0.01,-0.05,12683,-1
2021-04-28 15:01:47.623450,31.90,101855.17,75.70,-44.05,-9.39,-1.50,-1.73,0.09,-0.06,0.03,11258,-1
2021-04-28 15:01:48.103902,31.86,101856.78,78.29,-44.18,-9.09,-1.20,-1.64,0.08,-0.00,0.04,664,-1
2021-04-28 15:01:48.584546,31.88,101852.78,80.53,-43.85,-9.51,-0.76,-1.96,0.08,-0.02,-0.06,866,-1
2021-04-28 15:01:49.063806,31.73,101851.55,81.66,-43.75,-9.43,-0.61,-1.85,0.09,-0.08,-0.05,872,-1
2021-04-28 15:01:49.543812,31.69,101852.40,79.47,-43.82,-9.73,-0.48,-1.68,0.10,-0.06,-0.05,1631,-1
2021-04-28 15:01:50.023947,31.73,101856.73,77.63,-44.18,-10.20,-0.66,-2.00,0.09,-0.05,0.06,38632,-1
2021-04-28 15:01:50.503384,31.80,101855.59,77.22,-44.08,-9.23,-0.72,-1.59,0.09,-0.07,-0.04,22374,-1
2021-04-28 15:01:50.983666,31.81,101873.25,78.20,-45.55,-10.09,-0.52,-1.58,0.13,-0.16,-0.05,2585,-1
2021-04-28 15:01:51.463665,32.21,101850.98,79.95,-43.70,-9.53,-0.80,-1.66,0.03,0.00,0.04,1351,-1
2021-04-28 15:01:51.943898,32.02,101850.81,82.14,-43.69,-9.44,-0.84,-2.39,0.08,0.10,0.08,1759,-1
2021-04-28 15:01:52.423549,31.76,101856.16,81.25,-44.13,-8.96,-1.03,-2.15,0.08,-0.07,-0.06,4351,-1
2021-04-28 15:01:52.903386,31.79,101855.59,78.61,-44.08,-9.65,-0.17,-1.73,0.09,-0.06,-0.02,6501,-1
2021-04-28 15:01:53.383861,31.86,101858.75,78.62,-44.34,-9.40,-0.13,-1.52,0.06,0.10,0.05,13064,-1
2021-04-28 15:01:53.863380,31.98,101804.62,79.97,-39.86,-10.13,-0.94,-2.19,0.27,-0.00,-0.08,30018,-1
2021-04-28 15:01:54.343977,31.80,101855.08,80.22,-43.93,-9.51,-1.90,-1.68,0.07,0.07,-0.04,38171,-1
2021-04-28 15:01:54.823706,31.94,101853.59,79.84,-43.92,-9.78,-0.77,-1.76,0.05,0.13,0.17,20823,-1
2021-04-28 15:01:55.303623,31.98,101854.52,80.67,-43.99,-9.31,-1.72,-2.08,0.09,-0.06,-0.08,13794,-1
2021-04-28 15:01:55.785200,31.98,101855.57,81.89,-44.08,-9.80,-0.60,-1.37,0.05,-0.06,0.03,21037,-1
2021-04-28 15:01:56.263146,32.06,101834.23,83.21,-42.31,-9.77,-1.55,-2.15,0.09,0.03,0.05,1954,-1
2021-04-28 15:01:56.743765,31.82,101852.67,83.15,-43.84,-9.19,-1.43,-2.09,0.08,-0.08,-0.19,12358,-1
2021-04-28 15:01:57.223189,31.92,101851.20,81.47,-43.72,-9.98,-1.11,-1.67,0.12,-0.14,-0.12,5589,-1
2021-04-28 15:01:57.704011,32.11,101854.34,81.45,-43.98,-9.77,-1.43,-2.19,0.08,-0.05,0.01,1367,-1
2021-04-28 15:01:58.183523,32.22,101852.47,82.94,-43.82,-9.01,-1.49,-1.73,0.09,-0.04,-0.04,583,-1
2021-04-28 15:01:58.664523,32.23,101854.48,84.91,-43.99,-10.11,-0.90,-2.11,0.07,0.02,0.02,739,-1
2021-04-28 15:01:59.143682,32.14,101847.92,86.58,-43.45,-9.24,-1.63,-2.22,0.09,-0.08,-0.07,894,-1
2021-04-28 15:01:59.623404,32.00,101859.08,87.69,-44.37,-9.70,-0.74,-1.60,0.15,-0.09,-0.01,3336,-1
2021-04-28 15:02:00.103998,31.97,101861.88,87.64,-44.60,-7.59,-1.15,-0.83,0.23,-0.51,-0.39,21708,-1
2021-04-28 15:02:00.584962,32.01,101858.06,87.59,-44.29,-10.45,-1.31,-1.98,0.07,-0.04,-0.20,6197,-1
2021-04-28 15:02:01.063220,32.09,101857.65,87.71,-44.25,-10.24,-1.10,-1.79,0.07,0.10,0.09,11226,-1
2021-04-28 15:02:01.544727,32.16,101860.40,88.25,-44.48,-9.01,-1.74,-1.40,-0.01,-0.06,-0.14,20392,-1
2021-04-28 15:02:02.023401,32.13,101857.30,88.98,-44.22,-9.77,-2.02,-2.13,-0.03,0.00,0.00,771,-1
2021-04-28 15:02:02.503950,32.10,101841.31,89.63,-42.90,-9.59,-0.90,-1.24,0.03,0.00,-0.04,2823,-1
2021-04-28 15:02:02.985302,31.96,101845.66,89.95,-43.26,-10.11,-1.07,-1.87,0.11,-0.09,-0.02,681,-1
2021-04-28 15:02:03.463101,31.94,101856.38,88.63,-44.15,-9.03,-1.32,-1.84,0.10,-0.09,0.01,756,-1
2021-04-28 15:02:03.943541,31.98,101854.80,85.59,-44.02,-8.92,-1.81,-1.71,0.08,-0.04,-0.01,20041,-1
2021-04-28 15:02:04.423434,32.02,101874.73,83.52,-45.67,-8.91,-1.34,-2.07,0.13,-0.05,0.03,4995,-1
2021-04-28 15:02:04.903774,32.38,101857.63,83.03,-44.27,-9.51,-1.80,-2.14,0.19,-0.11,0.04,743,-1
2021-04-28 15:02:05.384216,32.26,101858.14,84.45,-44.29,-9.05,-2.00,-1.64,0.09,-0.05,0.03,566,-1
2021-04-28 15:02:05.863249,32.23,101855.43,86.07,-44.07,-10.03,-1.11,-1.91,0.07,-0.03,-0.02,557,-1
2021-04-28 15:02:06.344279,32.21,101856.05,87.44,-44.12,-8.99,-1.89,-1.44,0.06,-0.02,0.03,586,-1
2021-04-28 15:02:06.852342,32.16,101856.16,88.56,-44.13,-9.99,-0.95,-1.87,0.04,-0.02,-0.05,624,-1
2021-04-28 15:02:07.303988,32.09,101858.70,89.44,-44.34,-9.27,-1.93,-1.81,0.07,-0.04,-0.06,815,-1
2021-04-28 15:02:07.783881,32.11,101856.52,90.08,-44.16,-9.52,-1.18,-1.50,0.07,-0.01,-0.01,646,-1
2021-04-28 15:02:08.263538,32.14,101857.28,90.47,-44.22,-9.66,-1.57,-2.06,0.08,-0.05,-0.02,630,-1
2021-04-28 15:02:08.744520,32.20,101860.38,90.60,-44.48,-9.06,-1.52,-1.41,0.08,-0.04,-0.00,616,-1
2021-04-28 15:02:09.223831,32.22,101855.15,90.64,-44.04,-9.80,-1.16,-1.88,0.06,-0.06,-0.02,668,-1
2021-04-28 15:02:09.703554,32.20,101853.57,90.67,-43.91,-8.97,-1.83,-1.61,0.09,-0.05,-0.04,879,-1
2021-04-28 15:02:10.183371,32.15,101855.77,90.28,-44.10,-9.69,-0.87,-1.75,0.09,-0.05,-0.06,941,-1
2021-04-28 15:02:10.663988,32.17,101860.00,88.19,-44.45,-9.48,-1.64,-2.01,0.06,-0.04,-0.09,1270,-1
2021-04-28 15:02:11.144088,32.33,101857.83,86.12,-44.27,-9.50,-0.95,-1.57,0.08,-0.06,-0.04,610,-1
2021-04-28 15:02:11.623927,32.33,101855.66,85.91,-44.09,-9.11,-1.86,-1.96,0.07,-0.01,-0.02,552,-1
2021-04-28 15:02:12.104096,32.33,101854.88,86.27,-44.02,-9.91,-0.87,-1.89,0.09,-0.02,-0.03,648,-1
2021-04-28 15:02:12.583539,32.26,101856.91,86.79,-44.19,-8.98,-1.82,-2.08,0.10,-0.09,-0.02,571,-1
2021-04-28 15:02:13.064027,32.21,101856.72,86.44,-44.17,-9.82,-0.92,-2.03,0.08,-0.03,-0.03,2042,-1
2021-04-28 15:02:13.543956,32.28,101855.34,84.81,-44.06,-8.84,-1.74,-1.90,0.03,-0.04,-0.00,1340,-1
2021-04-28 15:02:14.023683,32.39,101858.85,84.13,-44.35,-9.83,-0.78,-2.16,-0.08,0.04,-0.06,602,-1
2021-04-28 15:02:14.504190,32.36,101858.31,84.60,-44.31,-9.17,-0.77,-2.27,0.06,-0.01,0.03,517,-1
2021-04-28 15:02:14.984562,32.32,101856.73,85.28,-44.18,-9.46,-1.35,-2.66,0.11,-0.00,0.02,450,-1
2021-04-28 15:02:15.464218,32.24,101861.22,85.72,-44.55,-8.81,-0.86,-2.55,0.12,-0.03,0.01,13490,-1
2021-04-28 15:02:15.944133,32.46,101858.02,84.92,-44.28,-9.87,-0.03,-2.52,0.09,-0.04,-0.04,4694,-1
2021-04-28 15:02:16.424370,32.58,101863.87,85.34,-44.77,-9.93,-0.24,-2.63,0.08,-0.03,-0.03,1091,-1
2021-04-28 15:02:16.903492,32.54,101863.56,86.57,-44.74,-9.23,-0.54,-2.61,0.03,0.01,-0.03,728,-1
2021-04-28 15:02:17.384069,32.47,101857.62,87.84,-44.25,-8.88,-0.55,-2.51,0.10,-0.10,-0.06,901,-1
2021-04-28 15:02:17.866842,32.22,101859.28,88.36,-44.39,-9.61,-0.20,-2.74,0.16,-0.04,0.02,13811,-1
2021-04-28 15:02:18.344741,32.33,101862.30,85.99,-44.64,-9.39,-0.12,-1.89,0.06,-0.05,-0.02,8277,-1
2021-04-28 15:02:18.824330,32.49,101861.29,85.99,-44.55,-9.05,-0.34,-1.89,0.08,-0.03,-0.03,2634,-1
2021-04-28 15:02:19.304260,32.51,101863.17,87.42,-44.71,-9.04,-0.72,-2.21,0.08,-0.02,-0.03,539,-1
2021-04-28 15:02:19.783563,32.52,101860.93,88.88,-44.52,-9.81,-0.22,-2.45,0.08,-0.02,-0.02,565,-1
2021-04-28 15:02:20.264519,32.53,101862.66,90.14,-44.67,-9.62,0.02,-2.07,0.05,0.01,-0.01,638,-1
2021-04-28 15:02:20.744579,32.52,101854.41,91.12,-43.98,-9.35,-0.50,-2.99,0.07,-0.05,-0.04,1274,-1
2021-04-28 15:02:21.224841,32.35,101859.72,89.81,-44.42,-8.83,-0.64,-2.39,0.10,-0.06,-0.04,957,-1
