time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,fan
2021-04-28 15:02:21.703810,32.43,101860.89,85.04,-44.52,-9.82,0.23,-2.33,0.08,-0.06,-0.03,1759,-1
2021-04-28 15:02:22.183582,32.54,101862.23,82.58,-44.63,-9.18,-0.57,-2.37,0.02,-0.01,-0.06,1110,-1
2021-04-28 15:02:22.664389,32.57,101860.30,82.56,-44.47,-9.68,0.05,-2.17,0.08,-0.03,-0.00,665,-1
2021-04-28 15:02:23.143944,32.56,101861.42,83.45,-44.82,-9.16,-0.68,-2.32,0.13,-0.04,-0.04,2306,-1
2021-04-28 15:02:23.623437,32.62,101859.98,84.57,-44.45,-9.67,-0.19,-2.06,0.05,-0.01,-0.03,954,-1
2021-04-28 15:02:24.103823,32.61,101860.83,85.76,-44.52,-9.43,-0.66,-2.35,0.10,-0.06,-0.05,645,-1
2021-04-28 15:02:24.585400,32.61,101861.66,86.81,-44.59,-9.12,-0.68,-1.83,0.07,-0.03,-0.04,532,-1
2021-04-28 15:02:25.064059,32.61,101862.61,87.73,-44.66,-10.05,-0.14,-2.28,0.04,-0.03,-0.02,589,-1
2021-04-28 15:02:25.543613,32.62,101863.22,88.43,-44.71,-9.63,-0.61,-2.42,0.06,-0.01,-0.05,649,-1
2021-04-28 15:02:26.024203,32.63,101859.53,88.99,-44.41,-8.92,-0.84,-1.88,0.06,-0.01,-0.01,584,-1
2021-04-28 15:02:26.504181,32.64,101858.52,89.46,-44.32,-9.62,-0.25,-2.12,0.07,-0.01,-0.01,790,-1
2021-04-28 15:02:26.984401,32.58,101855.89,89.48,-44.11,-9.96,-0.12,-2.63,0.13,-0.10,-0.11,11045,-1
2021-04-28 15:02:27.464448,32.58,101857.12,86.07,-44.21,-9.95,-0.48,-2.30,0.14,-0.10,-0.02,12979,-1
2021-04-28 15:02:27.943817,32.61,101860.66,84.13,-44.50,-10.05,-0.55,-2.29,0.07,-0.06,-0.07,6120,-1
2021-04-28 15:02:28.424442,32.63,101861.81,83.71,-44.60,-9.97,-0.36,-2.07,0.03,-0.05,-0.06,1036,-1
2021-04-28 15:02:28.903813,32.64,101860.52,83.85,-44.49,-10.05,-0.39,-2.20,0.06,-0.03,-0.05,545,-1
2021-04-28 15:02:29.384311,32.65,101853.16,84.29,-43.88,-10.03,-0.42,-2.60,0.07,-0.06,-0.06,845,-1
2021-04-28 15:02:29.863978,32.60,101850.95,83.19,-43.70,-9.96,-0.21,-2.48,0.14,-0.05,-0.01,888,-1
2021-04-28 15:02:30.344489,32.61,101853.97,78.42,-43.95,-9.84,-0.18,-2.18,0.09,-0.08,-0.07,3178,-1
2021-04-28 15:02:30.823824,32.63,101853.95,74.36,-44.02,-10.05,-0.32,-2.16,0.09,-0.05,-0.04,1334,-1
2021-04-28 15:02:31.304287,32.67,101853.92,73.12,-43.94,-9.00,-0.92,-1.86,0.09,-0.03,-0.06,713,-1
2021-04-28 15:02:31.784013,32.68,101852.80,73.54,-43.85,-9.90,-0.38,-2.03,0.07,-0.05,-0.03,1009,-1
2021-04-28 15:02:32.264480,32.66,101848.12,73.99,-43.46,-9.45,-0.40,-2.11,0.11,-0.10,-0.09,1976,-1
2021-04-28 15:02:32.744448,32.65,101864.31,71.16,-44.80,-9.01,-0.82,-1.65,0.08,-0.04,-0.04,11620,-1
2021-04-28 15:02:33.224929,32.71,101856.68,70.00,-44.17,-9.36,-0.43,-1.55,0.13,-0.07,-0.03,8852,-1
2021-04-28 15:02:33.705045,32.74,101856.84,73.06,-44.19,-9.34,-0.38,-1.62,0.14,-0.06,0.03,3420,-1
2021-04-28 15:02:34.184337,32.77,101852.27,76.87,-43.81,-8.95,-0.68,-1.92,0.07,-0.02,-0.03,1585,-1
2021-04-28 15:02:34.664711,32.73,101842.70,80.12,-43.01,-9.73,-0.06,-2.29,0.17,-0.10,-0.08,1133,-1
2021-04-28 15:02:35.144557,32.69,101863.00,81.72,-44.70,-8.87,-0.92,-1.97,0.11,-0.03,-0.07,9618,-1
2021-04-28 15:02:35.624590,32.97,101863.98,81.36,-44.78,-9.35,-0.31,-1.84,0.25,-0.15,-0.07,10537,-1
2021-04-28 15:02:36.104561,32.95,101863.89,82.68,-44.77,-9.08,-1.00,-1.68,0.12,-0.14,-0.11,580,-1
2021-04-28 15:02:36.584498,32.89,101861.59,84.49,-44.58,-8.97,-0.95,-1.66,-0.19,0.03,0.07,939,-1
2021-04-28 15:02:37.065366,32.86,101853.24,86.03,-43.89,-9.42,-0.49,-1.74,-0.76,-0.14,0.01,998,-1
2021-04-28 15:02:37.544449,32.75,101856.61,87.23,-44.17,-9.52,0.28,-1.73,0.07,-0.17,-0.21,743,-1
2021-04-28 15:02:38.024123,32.68,101862.39,85.53,-44.65,-9.32,-0.33,-2.16,0.53,-0.14,0.19,14502,-1
2021-04-28 15:02:38.504698,32.89,101865.11,83.16,-44.87,-9.12,-0.13,-1.68,0.37,0.05,0.06,3471,-1
2021-04-28 15:02:38.984416,32.94,101863.89,83.92,-44.77,-9.57,0.75,-2.12,-0.02,0.10,0.08,664,-1
2021-04-28 15:02:39.464641,32.90,101853.83,85.57,-43.94,-9.59,-0.07,-3.06,0.03,0.00,-0.01,1435,-1
2021-04-28 15:02:39.944550,32.75,101856.45,85.80,-44.15,-9.51,1.57,-3.15,0.01,0.17,-0.04,11659,-1
2021-04-28 15:02:40.424713,32.76,101855.66,83.50,-44.09,-8.71,2.24,-3.73,0.08,0.27,0.15,31605,-1
2021-04-28 15:02:40.904857,33.07,101856.36,82.49,-44.15,-8.35,2.04,-3.99,0.04,-0.06,0.08,21333,-1
2021-04-28 15:02:41.384603,33.08,101858.20,83.61,-44.30,-8.45,2.82,-3.75,0.02,-0.17,0.01,10992,-1
2021-04-28 15:02:41.864646,32.97,101863.76,85.26,-44.76,-8.26,2.67,-3.53,0.04,-0.10,-0.05,2366,-1
2021-04-28 15:02:42.344615,32.94,101863.56,86.71,-44.74,-8.25,2.49,-3.61,0.15,-0.19,-0.11,1084,-1
2021-04-28 15:02:42.824644,32.92,101862.73,87.89,-44.67,-8.55,2.00,-3.69,0.06,0.00,-0.10,20645,-1
2021-04-28 15:02:43.304711,32.92,101864.19,88.83,-44.79,-8.90,2.99,-3.45,0.03,-0.03,-0.03,9002,-1
2021-04-28 15:02:43.784977,32.92,101863.75,89.58,-44.76,-8.48,2.46,-4.04,0.12,-0.06,-0.02,10875,-1
2021-04-28 15:02:44.264235,32.92,101864.42,90.15,-44.81,-8.51,2.43,-3.67,0.02,0.02,-0.02,668,-1
2021-04-28 15:02:44.744473,32.92,101858.61,90.62,-44.41,-8.10,2.55,-3.36,0.04,-0.01,0.01,847,-1
2021-04-28 15:02:45.225499,32.89,101854.72,91.02,-44.01,-8.41,2.70,-3.60,0.07,-0.03,-0.04,731,-1
2021-04-28 15:02:45.705097,32.81,101855.42,90.81,-44.07,-8.20,2.53,-3.50,0.08,-0.05,-0.05,568,-1
2021-04-28 15:02:46.184426,32.79,101866.38,89.37,-44.98,-8.76,3.04,-3.59,0.07,-0.06,0.02,20290,-1
2021-04-28 15:02:46.664281,32.78,101858.06,87.89,-44.29,-8.97,2.87,-3.58,0.09,-0.06,-0.04,19193,-1
2021-04-28 15:02:47.144334,32.82,101860.82,86.80,-44.52,-8.11,2.65,-3.54,0.03,0.00,0.03,14384,-1
2021-04-28 15:02:47.627225,32.83,101861.03,86.32,-44.53,-8.66,3.67,-2.92,0.09,-0.11,0.05,20682,-1
2021-04-28 15:02:48.103905,32.90,101862.88,86.45,-44.69,-8.53,2.94,-3.57,0.08,-0.01,-0.03,12155,-1
2021-04-28 15:02:48.584763,32.92,101862.91,87.07,-44.69,-8.46,3.23,-3.10,0.02,0.02,-0.02,12984,-1
2021-04-28 15:02:49.065398,32.91,101860.91,87.85,-44.52,-9.09,3.21,-3.18,0.03,-0.01,-0.05,1020,-1
2021-04-28 15:02:49.544503,32.86,101854.59,88.37,-44.00,-8.96,3.16,-3.52,0.09,-0.06,-0.06,716,-1
2021-04-28 15:02:50.024575,32.78,101856.89,86.49,-44.19,-9.10,3.49,-3.20,0.10,-0.07,-0.08,679,-1
2021-04-28 15:02:50.504879,32.81,101858.15,83.05,-44.29,-9.01,3.57,-3.24,0.02,-0.04,-0.06,20141,-1
2021-04-28 15:02:50.984084,32.88,101859.64,80.95,-44.42,-8.51,2.89,-3.19,0.07,-0.04,-0.03,582,-1
2021-04-28 15:02:51.468417,32.89,101858.70,80.49,-44.34,-8.21,2.76,-3.13,0.07,-0.06,-0.07,4150,-1
2021-04-28 15:02:51.944663,32.88,101861.48,80.58,-44.57,-8.65,3.31,-2.84,0.09,-0.07,-0.07,28444,-1
2021-04-28 15:02:52.424759,32.88,101860.38,80.82,-44.48,-9.18,3.53,-3.02,0.06,-0.01,-0.05,10093,-1
2021-04-28 15:02:52.904992,32.90,101860.80,81.04,-44.51,-8.68,2.89,-3.23,0.09,-0.06,-0.05,3506,-1
2021-04-28 15:02:53.385258,32.91,101859.28,81.42,-44.39,-8.17,2.94,-2.88,0.08,-0.04,-0.04,581,-1
2021-04-28 15:02:53.865088,32.92,101862.74,81.88,-44.67,-8.73,3.45,-2.87,0.09,-0.07,-0.03,800,-1
2021-04-28 15:02:54.344225,32.91,101860.96,82.36,-44.53,-9.05,3.55,-2.94,0.16,-0.14,-0.01,783,-1
2021-04-28 15:02:54.825481,32.92,101862.18,82.72,-44.63,-8.48,4.04,-2.78,0.03,0.00,0.00,748,-1
2021-04-28 15:02:55.304107,32.92,101854.48,82.99,-43.99,-7.85,3.77,-3.07,0.02,0.08,-0.02,893,-1
2021-04-28 15:02:55.784634,32.89,101864.94,82.79,-44.86,-7.61,4.40,-2.71,0.06,-0.13,0.01,1178,-1
2021-04-28 15:02:56.271695,32.93,101860.84,82.24,-44.52,-8.42,3.78,-3.00,0.12,-0.05,-0.08,730,-1
2021-04-28 15:02:56.744549,32.93,101857.15,82.49,-44.21,-8.63,4.09,-2.84,0.07,-0.03,-0.03,856,-1
2021-04-28 15:02:57.224198,32.93,101856.14,82.69,-44.13,-8.60,3.55,-3.31,0.06,-0.07,-0.05,633,-1
2021-04-28 15:02:57.705472,32.92,101854.25,82.76,-43.97,-8.86,3.67,-3.13,0.14,-0.14,-0.04,1194,-1
2021-04-28 15:02:58.185468,32.91,101851.74,82.45,-43.76,-8.79,3.52,-3.11,0.07,-0.06,-0.05,724,-1
2021-04-28 15:02:58.665403,32.91,101856.11,81.34,-44.12,-8.85,3.79,-3.02,0.09,-0.05,-0.03,1765,-1
2021-04-28 15:02:59.144205,32.92,101854.81,79.49,-44.02,-8.37,3.38,-3.09,0.10,-0.08,-0.04,631,-1
2021-04-28 15:02:59.624926,32.92,101853.75,77.56,-43.93,-8.09,3.44,-2.87,0.13,-0.07,-0.11,15155,-1
2021-04-28 15:03:00.104548,32.93,101856.36,76.02,-44.15,-9.34,0.57,-2.69,0.77,-0.29,-0.25,13340,-1
2021-04-28 15:03:00.585090,32.94,101862.55,76.22,-44.66,-9.08,0.30,-3.01,0.08,0.03,0.06,13830,-1
2021-04-28 15:03:01.064229,32.98,101847.72,77.18,-43.43,-9.68,1.24,-2.99,-0.05,-0.24,-0.29,13569,-1
2021-04-28 15:03:01.544243,32.96,101858.52,78.43,-44.32,-9.28,2.07,-2.18,0.35,-0.20,0.08,9329,-1
2021-04-28 15:03:02.025202,32.99,101855.72,79.69,-44.09,-9.15,1.07,-2.20,0.42,-0.16,0.16,25748,-1
2021-04-28 15:03:02.505418,32.97,101857.89,80.92,-44.27,-9.36,1.15,-2.28,-0.07,0.04,-0.00,9706,-1
2021-04-28 15:03:02.984653,32.99,101851.97,81.86,-43.78,-9.95,0.17,-2.72,0.34,-0.07,-0.46,1905,-1
2021-04-28 15:03:03.465006,32.91,101864.53,81.92,-44.82,-9.62,-0.49,-2.84,0.31,-0.46,0.07,4174,-1
2021-04-28 15:03:03.944184,33.19,101858.70,81.26,-44.34,-9.48,1.91,-3.52,0.03,-0.01,-0.03,9636,-1
2021-04-28 15:03:04.424758,32.96,101867.05,82.55,-45.03,-10.99,3.06,-2.56,0.16,-0.09,0.35,4194,-1
2021-04-28 15:03:04.904480,33.18,101859.55,83.25,-44.41,-9.61,2.46,-2.59,-0.14,-0.10,-0.14,5618,-1
2021-04-28 15:03:05.388934,32.74,101853.45,84.25,-43.90,-9.12,2.65,-2.63,0.15,-0.05,-0.21,29718,-1
2021-04-28 15:03:05.864972,32.84,101854.22,81.66,-43.97,-9.11,2.24,-4.21,0.00,0.14,-0.14,32791,-1
2021-04-28 15:03:06.344549,32.85,101852.98,79.52,-43.87,-8.96,2.62,-3.24,0.11,-0.18,0.25,1212,-1
2021-04-28 15:03:06.825317,32.84,101851.09,76.94,-43.71,-9.52,1.49,-4.30,0.05,0.13,-0.40,4375,-1
2021-04-28 15:03:07.305121,32.84,101854.50,72.26,-43.99,-8.82,1.39,-3.07,1.07,-0.28,-0.26,2069,-1
2021-04-28 15:03:07.785059,33.01,101850.17,69.49,-43.63,-9.30,2.26,-1.82,-0.00,0.18,-0.12,674,-1
2021-04-28 15:03:08.265187,32.86,101851.02,70.74,-43.70,-8.94,2.10,-2.44,0.59,-0.11,-0.07,957,-1
2021-04-28 15:03:08.745587,32.76,101848.34,69.79,-43.48,-9.77,0.89,-2.08,-0.05,0.02,-0.08,629,-1
2021-04-28 15:03:09.224444,32.75,101849.36,66.74,-43.57,-9.16,0.88,-1.30,0.61,-0.58,-0.63,1337,-1
2021-04-28 15:03:09.704275,32.78,101847.45,62.55,-43.41,-8.59,1.87,-1.04,-0.15,-0.42,-0.18,23530,-1
2021-04-28 15:03:10.184621,32.84,101852.20,60.90,-43.80,-10.10,-0.98,-1.28,0.00,-0.01,-0.03,546,-1
2021-04-28 15:03:10.664355,32.77,101849.59,62.83,-43.58,-10.73,-1.00,-1.30,-1.04,-0.15,-0.09,559,-1
2021-04-28 15:03:11.144635,32.74,101844.62,63.74,-43.17,-9.97,-1.64,0.38,-0.25,-0.53,-0.35,543,-1
2021-04-28 15:03:11.624866,32.73,101843.20,62.43,-43.05,-9.32,-0.71,1.53,0.37,-0.42,0.32,5069,-1
2021-04-28 15:03:12.105170,32.77,101846.91,59.91,-43.36,-9.38,0.52,1.97,-0.26,0.36,0.05,4346,-1
2021-04-28 15:03:12.585056,33.07,101845.69,60.57,-43.52,-11.16,-0.12,0.47,-0.07,0.24,-0.44,686,-1
2021-04-28 15:03:13.067692,32.68,101844.92,65.01,-43.20,-8.88,-0.01,1.35,-0.33,0.79,0.62,762,-1
2021-04-28 15:03:13.544436,32.63,101843.79,65.21,-43.10,-10.39,-1.42,1.21,-0.05,0.53,-0.45,1755,-1
2021-04-28 15:03:14.025842,32.68,101823.66,63.08,-41.43,-9.62,-1.75,0.73,-0.13,-0.17,-0.01,25667,-1
2021-04-28 15:03:14.504396,32.69,101844.47,59.88,-43.16,-9.32,-1.58,0.26,-0.23,-0.04,-0.21,13405,-1
2021-04-28 15:03:14.984869,32.73,101852.36,58.67,-43.81,-9.19,-2.42,0.17,0.07,-0.10,-0.20,6164,-1
2021-04-28 15:03:15.465263,32.88,101855.08,61.13,-44.04,-9.33,-3.05,-0.22,-0.17,-0.04,-0.13,630,-1
2021-04-28 15:03:15.945237,32.87,101848.94,65.79,-43.53,-9.77,-2.59,-0.55,0.15,-0.11,-0.04,667,-1
2021-04-28 15:03:16.425231,32.71,101850.70,70.19,-43.68,-9.48,-1.72,0.30,-0.06,-0.09,-0.10,11675,-1
2021-04-28 15:03:16.905202,32.83,101852.99,73.18,-43.87,-9.02,-2.29,0.58,0.23,0.00,-0.05,3466,-1
2021-04-28 15:03:17.384917,32.94,101854.56,76.10,-44.00,-9.32,-2.99,-0.06,0.14,-0.07,-0.20,15541,-1
2021-04-28 15:03:17.865320,32.88,101856.19,78.78,-44.13,-9.96,-1.80,-0.62,0.21,0.14,0.11,12318,-1
2021-04-28 15:03:18.345285,32.85,101857.50,81.13,-44.24,-9.87,-1.67,-0.27,0.09,0.01,-0.14,991,-1
2021-04-28 15:03:18.824535,32.85,101856.66,82.98,-44.17,-9.38,-1.81,0.13,0.08,0.01,-0.09,553,-1
2021-04-28 15:03:19.306546,32.85,101858.56,84.50,-44.33,-9.02,-2.29,-0.19,0.06,-0.09,0.02,582,-1
2021-04-28 15:03:19.785682,32.84,101856.56,85.78,-44.16,-9.64,-2.74,-0.29,0.18,-0.06,-0.14,520,-1
2021-04-28 15:03:20.265422,32.83,101858.75,86.77,-44.24,-9.72,-1.68,0.29,0.05,-0.04,0.04,520,-1
2021-04-28 15:03:20.745780,32.81,101851.34,87.51,-43.73,-10.02,-2.21,-0.41,-0.03,-0.05,0.02,657,-1
2021-04-28 15:03:21.226343,32.68,101846.04,87.84,-43.29,-9.54,-2.31,-0.50,0.04,-0.02,-0.20,608,-1
2021-04-28 15:03:21.704986,32.70,101848.53,85.74,-43.50,-9.87,-1.89,-0.58,0.16,-0.04,0.00,3476,-1
2021-04-28 15:03:22.184832,32.78,101853.54,81.82,-43.91,-10.18,-1.89,-0.36,0.09,-0.07,-0.04,2800,-1
2021-04-28 15:03:22.665501,32.92,101857.27,80.57,-44.22,-9.73,-2.31,-0.31,0.09,-0.09,-0.04,869,-1
2021-04-28 15:03:23.145284,32.94,101858.37,81.80,-44.31,-9.13,-2.21,0.12,0.08,-0.00,-0.05,564,-1
2021-04-28 15:03:23.626341,32.87,101854.35,83.49,-43.98,-10.15,-1.48,-0.51,0.10,-0.06,-0.06,779,-1
2021-04-28 15:03:24.104730,32.80,101859.78,84.44,-44.43,-9.98,-1.29,-0.35,0.09,-0.04,-0.02,21160,-1
2021-04-28 15:03:24.585714,32.89,101861.43,83.70,-44.57,-10.15,-1.24,-0.22,0.01,-0.10,-0.03,5502,-1
2021-04-28 15:03:25.065351,33.07,101858.31,84.30,-44.31,-10.27,-1.65,-0.38,0.08,-0.12,-0.08,1050,-1
2021-04-28 15:03:25.545016,33.06,101855.47,85.78,-44.07,-9.68,-2.12,-0.79,0.09,-0.01,-0.12,648,-1
2021-04-28 15:03:26.029316,32.95,101856.17,87.24,-44.13,-9.90,-2.08,-0.93,0.12,-0.09,-0.04,497,-1
2021-04-28 15:03:26.505625,32.83,101866.78,88.33,-45.01,-10.16,-1.51,-0.63,0.04,0.01,0.04,15629,-1
2021-04-28 15:03:26.985694,33.06,101858.99,88.75,-44.36,-10.10,-1.73,-0.80,0.06,-0.03,-0.03,1109,-1
2021-04-28 15:03:27.465630,33.15,101859.75,89.53,-44.43,-9.97,-1.83,-0.82,0.07,-0.04,-0.04,480,-1
2021-04-28 15:03:27.945354,33.05,101858.11,90.48,-44.07,-9.96,-1.88,-0.97,0.08,-0.04,-0.01,568,-1
2021-04-28 15:03:28.425300,32.99,101861.84,91.22,-44.60,-10.28,-1.47,-0.90,0.08,-0.05,-0.00,11441,-1
2021-04-28 15:03:28.905654,32.91,101866.71,91.53,-45.00,-10.18,-1.53,-0.75,0.07,-0.05,-0.03,3213,-1
2021-04-28 15:03:29.385600,33.09,101860.30,91.83,-44.47,-9.74,-2.30,-0.91,0.01,-0.08,-0.02,555,-1
2021-04-28 15:03:29.865518,33.07,101857.77,92.44,-44.26,-9.66,-2.29,-0.32,-0.30,-0.20,-0.11,509,-1
2021-04-28 15:03:30.345504,33.03,101854.33,92.96,-43.98,-9.34,-2.51,-0.31,0.12,-0.06,-0.00,569,-1
2021-04-28 15:03:30.826330,33.00,101865.25,93.31,-44.88,-9.60,-2.37,-0.22,0.09,-0.02,0.01,7058,-1
2021-04-28 15:03:31.305734,33.05,101859.89,93.49,-44.44,-9.47,-2.49,-0.18,0.10,-0.03,-0.04,2166,-1
2021-04-28 15:03:31.785367,33.13,101860.33,93.72,-44.47,-9.22,-2.32,-0.03,0.13,-0.02,-0.01,547,-1
2021-04-28 15:03:32.265549,33.09,101862.38,93.99,-44.64,-9.10,-2.06,0.03,0.09,-0.00,-0.04,675,-1
2021-04-28 15:03:32.745615,33.05,101857.00,94.21,-44.20,-9.09,-2.04,-0.25,0.09,-0.02,-0.05,750,-1
2021-04-28 15:03:33.225589,32.99,101869.28,94.06,-45.22,-9.17,-2.21,-0.32,0.09,-0.05,-0.01,6208,-1
2021-04-28 15:03:33.706729,32.91,101865.88,92.59,-44.93,-9.21,-2.27,-0.12,0.08,-0.03,-0.01,3548,-1
2021-04-28 15:03:34.185516,33.13,101863.06,91.97,-44.70,-9.20,-2.03,-0.06,0.08,-0.03,-0.03,735,-1
2021-04-28 15:03:34.665411,33.08,101853.39,92.26,-43.90,-9.09,-2.35,-0.49,0.09,-0.04,-0.10,926,-1
2021-04-28 15:03:35.146832,32.90,101863.20,91.34,-44.71,-9.50,-2.34,-0.72,0.10,-0.04,-0.05,16908,-1
2021-04-28 15:03:35.626959,32.83,101865.17,88.78,-44.88,-10.07,-1.86,-0.83,0.11,-0.03,-0.03,12759,-1
2021-04-28 15:03:36.105611,32.87,101862.55,87.62,-44.66,-10.14,-1.57,-0.62,0.08,-0.04,-0.05,15373,-1
2021-04-28 15:03:36.585093,32.90,101864.88,87.35,-44.85,-9.88,-1.09,-0.41,0.12,0.03,-0.04,15847,-1
2021-04-28 15:03:37.065721,32.93,101865.52,87.55,-44.90,-9.30,-2.23,-0.39,0.02,-0.07,-0.07,16333,-1
2021-04-28 15:03:37.547108,32.96,101862.81,88.04,-44.68,-9.41,-2.17,-0.55,0.07,-0.04,-0.04,5972,-1
2021-04-28 15:03:38.025036,32.95,101864.83,88.67,-44.85,-9.25,-2.27,-0.49,0.09,-0.03,-0.04,2459,-1
2021-04-28 15:03:38.504913,32.94,101863.45,89.28,-44.73,-9.12,-2.03,-0.32,0.08,-0.04,-0.04,6086,-1
2021-04-28 15:03:38.985962,32.93,101865.02,89.75,-44.86,-9.47,-1.69,-0.37,0.05,-0.03,0.03,30073,-1
2021-04-28 15:03:39.464982,32.95,101864.21,90.18,-44.80,-9.15,-1.74,-0.16,0.06,-0.06,-0.06,16823,-1
2021-04-28 15:03:39.945130,32.97,101865.31,90.73,-44.89,-9.26,-1.68,-0.10,0.03,0.07,0.10,9036,-1
2021-04-28 15:03:40.425661,33.00,101862.52,91.23,-44.66,-9.28,-1.46,-0.20,0.11,-0.01,0.02,5998,-1
2021-04-28 15:03:40.905716,33.04,101861.47,91.81,-44.57,-9.57,-1.35,-0.23,0.05,-0.02,-0.02,508,-1
2021-04-28 15:03:41.385913,33.03,101858.41,92.21,-44.32,-9.64,-1.27,-0.50,0.07,-0.02,0.06,647,-1
2021-04-28 15:03:41.869240,32.95,101865.05,92.42,-44.87,-9.12,-1.76,-0.50,0.11,-0.08,-0.06,614,-1
2021-04-28 15:03:42.347791,32.87,101864.34,89.99,-44.81,-9.31,-2.36,-0.70,0.10,-0.06,-0.02,931,-1
2021-04-28 15:03:42.825777,32.90,101864.38,87.02,-44.81,-9.95,-2.02,-0.73,0.08,-0.05,-0.03,813,-1
2021-04-28 15:03:43.305672,32.97,101865.09,85.61,-44.87,-10.21,-1.57,-0.71,0.08,-0.03,-0.03,727,-1
2021-04-28 15:03:43.785608,32.96,101865.66,85.52,-44.92,-10.27,-1.36,-0.73,0.09,-0.07,-0.04,1036,-1
2021-04-28 15:03:44.265809,32.94,101865.62,85.84,-44.91,-10.02,-2.07,-0.84,0.15,-0.04,0.01,1958,-1
2021-04-28 15:03:44.745929,32.94,101866.80,86.06,-45.01,-10.07,-1.38,-0.71,0.03,-0.03,-0.00,8190,-1
2021-04-28 15:03:45.225850,33.01,101866.47,86.43,-44.98,-9.38,-1.19,-0.10,0.05,-0.05,-0.02,1730,-1
2021-04-28 15:03:45.705119,32.98,101866.59,87.07,-44.99,-9.10,-2.07,-0.31,0.06,-0.05,-0.01,831,-1
2021-04-28 15:03:46.187611,32.95,101866.22,87.63,-44.96,-10.03,-2.09,-1.01,0.08,-0.05,-0.02,878,-1
2021-04-28 15:03:46.667232,32.89,101865.78,87.62,-44.93,-9.78,-1.00,-0.51,0.09,-0.05,-0.04,1342,-1
2021-04-28 15:03:47.145301,32.88,101863.50,85.27,-44.74,-9.06,-2.23,-0.54,0.04,-0.08,-0.07,1555,-1
