time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,fan
2021-04-28 15:03:47.625515,32.90,101867.39,83.13,-45.06,-10.10,-1.29,-0.62,0.09,-0.15,-0.15,16457,-1
2021-04-28 15:03:48.110169,32.95,101864.33,81.61,-44.81,-9.17,-2.27,-0.41,0.13,-0.19,-0.02,7774,-1
2021-04-28 15:03:48.585905,32.97,101862.64,81.68,-44.67,-10.41,-1.80,-0.56,0.07,-0.15,-0.26,1685,-1
2021-04-28 15:03:49.065772,33.01,101865.02,82.45,-44.86,-8.87,-2.26,0.28,0.10,-0.01,-0.00,1026,-1
2021-04-28 15:03:49.545823,33.07,101860.83,83.66,-44.44,-10.21,-1.78,-0.61,0.08,-0.01,-0.01,713,-1
2021-04-28 15:03:50.025853,33.02,101863.50,85.04,-44.74,-8.65,-2.34,0.12,0.09,-0.04,-0.08,609,-1
2021-04-28 15:03:50.505894,33.00,101866.98,86.15,-45.03,-10.10,-2.40,-0.63,0.08,-0.02,-0.00,700,-1
2021-04-28 15:03:50.985756,32.97,101859.51,87.11,-44.41,-8.89,-1.73,-0.30,0.06,-0.05,-0.09,1074,-1
2021-04-28 15:03:51.465705,32.81,101860.77,86.75,-44.51,-10.23,-1.92,-0.66,0.12,-0.10,0.03,4233,-1
2021-04-28 15:03:51.945945,32.87,101862.00,84.04,-44.61,-9.04,-2.36,-0.26,0.09,-0.03,-0.04,12688,-1
2021-04-28 15:03:52.425901,32.90,101860.91,82.21,-44.52,-9.31,-1.17,0.04,0.22,-0.06,0.06,7228,-1
2021-04-28 15:03:52.906600,32.96,101864.59,81.66,-44.83,-10.03,-1.85,-0.26,0.19,-0.04,0.01,1892,-1
2021-04-28 15:03:53.385973,32.93,101865.30,82.13,-44.89,-9.50,-1.38,0.35,0.08,-0.14,-0.06,18630,-1
2021-04-28 15:03:53.865760,32.94,101866.80,82.67,-45.01,-10.46,-1.05,-0.29,0.05,-0.01,0.15,4711,-1
2021-04-28 15:03:54.346283,32.92,101869.05,83.19,-45.20,-8.94,-1.22,0.59,0.07,-0.24,-0.10,1664,-1
2021-04-28 15:03:54.825785,32.98,101862.45,83.71,-44.65,-10.30,-1.64,-0.17,0.07,-0.08,-0.05,734,-1
2021-04-28 15:03:55.306005,32.91,101857.78,84.22,-44.26,-9.17,-2.06,0.19,0.11,-0.06,-0.04,925,-1
2021-04-28 15:03:55.786070,32.86,101858.55,83.54,-44.33,-8.71,-1.93,0.35,0.18,-0.05,-0.04,31404,-1
2021-04-28 15:03:56.265828,32.92,101859.73,81.56,-44.42,-9.02,-1.86,0.16,0.13,-0.07,-0.03,9798,-1
2021-04-28 15:03:56.745979,32.94,101858.31,80.94,-44.31,-8.93,-1.68,0.02,0.10,-0.04,-0.03,9688,-1
2021-04-28 15:03:57.226005,32.96,101858.46,81.51,-44.54,-9.06,-1.85,0.25,0.11,-0.05,0.05,8574,-1
2021-04-28 15:03:57.706012,32.97,101864.47,82.61,-44.82,-9.30,-1.27,-0.07,0.05,-0.06,-0.04,1784,-1
2021-04-28 15:03:58.185932,32.96,101864.16,83.84,-44.79,-10.24,-1.10,-0.35,0.07,-0.09,0.01,12449,-1
2021-04-28 15:03:58.665925,32.95,101862.38,84.69,-44.64,-9.55,-1.94,-0.23,0.07,-0.03,-0.09,909,-1
2021-04-28 15:03:59.146061,32.96,101860.86,85.29,-44.52,-8.99,-1.47,-0.23,0.07,0.01,0.01,2688,-1
2021-04-28 15:03:59.626086,32.96,101864.70,85.65,-44.84,-9.88,-1.14,-0.32,0.04,-0.05,-0.04,906,-1
2021-04-28 15:04:00.105940,32.91,101845.39,85.93,-43.24,-10.22,-1.30,-0.42,0.08,-0.09,-0.09,799,-1
2021-04-28 15:04:00.585924,32.88,101849.88,84.46,-43.61,-10.19,-1.23,-0.38,0.09,-0.07,-0.04,771,-1
2021-04-28 15:04:01.065892,32.89,101859.30,80.52,-44.39,-10.12,-1.17,-0.16,0.11,-0.05,-0.01,3887,-1
2021-04-28 15:04:01.546117,33.01,101861.16,77.47,-44.54,-9.12,-0.95,0.15,0.11,-0.01,-0.08,9382,-1
2021-04-28 15:04:02.026033,33.03,101867.23,77.61,-45.05,-9.03,-1.41,0.44,0.08,-0.04,-0.02,5756,-1
2021-04-28 15:04:02.505748,33.05,101846.05,79.86,-43.29,-9.85,-1.79,0.24,0.06,-0.06,-0.03,1351,-1
2021-04-28 15:04:02.986172,32.87,101849.16,82.52,-43.55,-10.40,-1.15,-0.39,0.06,-0.04,-0.04,801,-1
2021-04-28 15:04:03.465958,32.89,101859.14,84.75,-44.38,-9.09,-0.97,-0.15,0.03,-0.09,-0.11,5026,-1
2021-04-28 15:04:03.946139,33.01,101857.14,85.26,-44.21,-9.75,-2.29,0.12,-0.18,-0.18,-0.15,3989,-1
2021-04-28 15:04:04.425925,33.09,101859.64,85.25,-44.42,-10.15,-1.94,0.01,0.17,-0.11,0.15,1331,-1
2021-04-28 15:04:04.906196,33.05,101858.28,85.70,-44.30,-10.33,-1.42,0.24,0.20,-0.02,-0.02,683,-1
2021-04-28 15:04:05.386172,33.02,101857.86,86.34,-44.27,-9.06,-1.71,-0.49,0.38,0.47,-0.30,770,-1
2021-04-28 15:04:05.865932,32.96,101854.16,86.83,-43.96,-9.03,-3.48,-0.92,0.13,-0.12,-0.11,870,-1
2021-04-28 15:04:06.346156,32.91,101856.60,86.89,-44.17,-9.81,-2.61,-0.79,0.08,-0.16,-0.03,1196,-1
2021-04-28 15:04:06.825472,32.95,101857.47,85.14,-44.24,-8.68,-2.81,-0.16,0.09,-0.11,0.10,1110,-1
2021-04-28 15:04:07.306215,32.99,101854.32,82.68,-43.98,-10.20,-1.71,-0.56,0.07,-0.05,-0.08,690,-1
2021-04-28 15:04:07.786195,32.99,101855.77,81.96,-44.10,-8.86,-2.80,-0.25,0.08,-0.08,-0.01,1076,-1
2021-04-28 15:04:08.266093,33.00,101853.25,81.99,-43.89,-8.98,-2.39,-0.15,0.05,-0.07,-0.07,680,-1
2021-04-28 15:04:08.746210,33.01,101854.92,82.00,-44.03,-9.17,-2.11,-0.17,0.10,-0.05,-0.03,643,-1
2021-04-28 15:04:09.226158,33.01,101853.74,82.09,-43.93,-9.78,-2.64,-0.70,0.09,-0.05,-0.01,676,-1
2021-04-28 15:04:09.706356,33.01,101855.31,82.30,-44.06,-9.08,-2.64,-0.59,0.10,-0.09,-0.05,993,-1
2021-04-28 15:04:10.185825,32.97,101855.38,81.21,-44.06,-9.89,-1.78,-0.37,0.11,-0.05,-0.06,782,-1
2021-04-28 15:04:10.666130,32.96,101859.41,78.52,-44.40,-9.53,-1.18,-0.07,0.33,-0.05,0.14,16277,-1
2021-04-28 15:04:11.146262,32.97,101854.09,76.18,-43.96,-9.22,-2.17,0.79,-0.03,0.01,0.09,9002,-1
2021-04-28 15:04:11.626217,32.98,101855.42,74.80,-44.07,-9.99,-1.29,0.40,0.09,-0.08,-0.08,1323,-1
2021-04-28 15:04:12.106240,32.98,101851.68,74.62,-43.76,-9.03,-2.46,0.64,0.09,0.01,-0.09,1101,-1
2021-04-28 15:04:12.586380,33.00,101851.41,74.89,-43.74,-10.24,-1.80,0.21,0.08,-0.14,-0.11,780,-1
2021-04-28 15:04:13.066182,33.01,101854.64,75.43,-44.00,-9.00,-2.92,1.37,0.17,-0.15,-0.07,797,-1
2021-04-28 15:04:13.545642,32.89,101853.38,75.17,-43.90,-8.94,-2.16,1.89,-0.03,-0.28,-0.11,817,-1
2021-04-28 15:04:14.026327,32.90,101854.50,71.73,-43.99,-9.59,-2.48,2.80,0.03,-0.45,-0.18,956,-1
2021-04-28 15:04:14.506382,32.95,101851.09,68.73,-43.71,-8.57,-2.64,3.57,0.21,-0.08,-0.01,541,-1
2021-04-28 15:04:14.986336,32.97,101851.53,68.06,-43.75,-9.07,-2.86,3.54,0.14,-0.03,-0.11,917,-1
2021-04-28 15:04:15.466243,32.95,101853.88,68.22,-43.94,-8.37,-2.92,3.27,0.16,-0.04,-0.01,733,-1
2021-04-28 15:04:15.946300,32.93,101850.95,67.11,-43.70,-9.48,-1.94,4.14,0.18,0.01,0.06,9334,-1
2021-04-28 15:04:16.426318,32.93,101851.61,65.14,-43.75,-8.14,-2.36,4.29,0.14,-0.14,-0.20,5936,-1
2021-04-28 15:04:16.906470,32.95,101853.17,63.49,-43.88,-8.31,-3.03,4.18,0.18,-0.14,-0.07,4998,-1
2021-04-28 15:04:17.386354,32.97,101850.23,63.37,-43.64,-9.21,-1.79,4.72,0.23,-0.15,-0.11,745,-1
2021-04-28 15:04:17.866220,32.99,101852.20,64.96,-43.80,-8.51,-1.89,5.32,0.09,-0.13,0.05,724,-1
2021-04-28 15:04:18.346359,32.93,101852.80,66.78,-43.85,-8.11,-2.32,5.29,0.09,-0.08,-0.09,789,-1
2021-04-28 15:04:18.826359,32.93,101848.38,66.29,-43.56,-9.15,-2.01,4.10,0.10,0.11,0.14,861,-1
2021-04-28 15:04:19.306222,32.95,101845.84,64.39,-43.27,-9.04,-1.40,3.77,0.28,0.18,0.03,962,-1
2021-04-28 15:04:19.786272,32.92,101850.23,63.13,-43.64,-9.48,-0.68,2.60,0.01,-0.17,-0.11,8754,-1
2021-04-28 15:04:20.266712,32.93,101841.91,61.14,-42.95,-9.61,-0.37,2.90,0.00,0.07,0.01,4106,-1
2021-04-28 15:04:20.746282,33.01,101847.10,59.83,-43.38,-9.32,-0.60,2.80,-0.08,-0.22,-0.17,3546,-1
2021-04-28 15:04:21.226240,33.06,101847.77,60.85,-43.43,-8.78,-1.00,2.88,-0.09,-0.04,-0.08,1884,-1
2021-04-28 15:04:21.706534,33.00,101847.72,63.43,-43.43,-9.07,-1.44,2.99,-0.29,-0.26,-0.13,1203,-1
2021-04-28 15:04:22.186435,32.90,101851.31,66.09,-43.73,-9.57,-0.26,2.77,0.46,0.05,0.06,21056,-1
2021-04-28 15:04:22.666288,32.97,101851.47,67.48,-43.74,-9.50,1.46,2.26,-0.13,0.05,0.15,19309,-1
2021-04-28 15:04:23.146839,33.18,101850.83,68.38,-43.69,-9.82,1.01,3.31,0.14,0.01,-0.06,2706,-1
2021-04-28 15:04:23.626439,33.31,101853.82,69.87,-43.94,-10.08,0.82,3.02,0.08,0.04,-0.08,1319,-1
2021-04-28 15:04:24.106516,33.26,101852.36,71.82,-43.81,-9.38,0.09,2.44,0.16,-0.06,-0.09,1194,-1
2021-04-28 15:04:24.586375,33.11,101846.27,73.96,-43.31,-10.16,-0.32,1.98,0.20,-0.03,-0.05,1404,-1
2021-04-28 15:04:25.066654,32.86,101853.20,75.77,-43.88,-8.74,0.91,1.97,0.42,-0.26,0.31,31340,-1
2021-04-28 15:04:25.546513,32.98,101856.43,76.79,-44.15,-8.84,1.41,4.98,-0.05,-0.34,-0.16,2122,-1
2021-04-28 15:04:26.026354,33.03,101852.94,77.76,-43.86,-9.28,0.06,5.77,0.25,-0.17,-0.33,21356,-1
2021-04-28 15:04:26.506687,33.03,101855.06,78.65,-44.01,-9.19,0.36,4.76,-0.00,0.08,-0.08,17419,-1
2021-04-28 15:04:26.985967,33.05,101854.42,79.45,-43.98,-9.24,0.04,5.18,0.10,0.05,-0.02,3042,-1
2021-04-28 15:04:27.466668,33.11,101855.31,80.19,-44.06,-9.15,-0.18,5.22,0.06,0.05,-0.05,4761,-1
2021-04-28 15:04:27.945881,33.13,101856.75,80.86,-44.18,-8.50,0.28,4.97,0.30,-0.09,0.02,2020,-1
2021-04-28 15:04:28.426533,33.10,101855.60,81.59,-44.08,-8.49,1.32,5.53,-0.15,0.03,-0.05,899,-1
2021-04-28 15:04:28.906210,33.04,101855.39,82.26,-44.06,-9.00,0.24,5.33,-0.02,0.05,-0.03,961,-1
2021-04-28 15:04:29.386554,32.96,101856.84,82.63,-44.18,-8.58,0.39,4.42,0.07,0.10,0.18,841,-1
2021-04-28 15:04:29.866317,32.99,101849.02,82.18,-43.54,-9.78,-0.43,3.72,0.66,-0.05,-0.07,1742,-1
2021-04-28 15:04:30.346588,32.97,101848.12,81.32,-43.46,-8.34,0.27,4.12,0.09,-0.03,-0.13,1626,-1
2021-04-28 15:04:30.826434,32.92,101850.12,79.55,-43.63,-7.72,-0.17,4.10,0.48,-0.04,-0.14,22411,-1
2021-04-28 15:04:31.306505,32.94,101846.30,76.87,-43.31,-9.59,0.22,3.46,-0.01,-0.02,-0.02,4953,-1
2021-04-28 15:04:31.785858,32.96,101844.55,74.27,-43.17,-8.28,0.06,3.95,0.04,-0.03,-0.05,1053,-1
2021-04-28 15:04:32.266486,32.95,101852.27,72.56,-43.81,-8.01,-0.58,4.27,0.08,-0.06,0.03,8087,-1
2021-04-28 15:04:32.746567,32.98,101847.72,71.58,-43.43,-8.07,-0.61,4.11,0.06,0.05,-0.06,11072,-1
2021-04-28 15:04:33.226255,32.99,101853.66,71.26,-43.92,-8.30,-0.47,4.41,0.03,-0.04,-0.06,13002,-1
2021-04-28 15:04:33.707614,33.03,101853.67,71.64,-43.92,-9.64,-0.15,4.06,0.07,0.16,-0.17,9812,-1
2021-04-28 15:04:34.186518,33.04,101859.12,72.43,-44.38,-9.59,-0.95,3.56,-0.05,-0.13,-0.08,1045,-1
2021-04-28 15:04:34.666544,33.17,101854.70,73.52,-44.01,-9.61,-0.92,4.23,0.00,0.02,0.24,825,-1
2021-04-28 15:04:35.146493,33.14,101858.25,75.01,-44.30,-9.05,-3.53,3.60,0.54,-0.39,-1.27,838,-1
2021-04-28 15:04:35.626666,33.10,101853.71,76.55,-43.93,-8.64,-1.82,4.45,0.35,-0.07,0.02,890,-1
2021-04-28 15:04:36.106719,32.94,101855.58,78.00,-44.08,-7.60,-1.31,4.97,0.07,-0.05,-0.03,845,-1
2021-04-28 15:04:36.586409,32.91,101857.45,78.84,-44.24,-8.98,-0.95,4.48,0.17,-0.04,-0.09,1680,-1
2021-04-28 15:04:37.067187,32.95,101857.18,78.66,-44.21,-8.36,-1.65,4.67,0.08,-0.08,-0.07,993,-1
2021-04-28 15:04:37.546493,33.00,101858.73,78.25,-44.34,-8.98,-0.98,4.99,0.05,-0.09,-0.14,854,-1
2021-04-28 15:04:38.025973,33.00,101854.37,78.08,-43.98,-8.29,-2.21,4.78,0.07,-0.07,0.00,1028,-1
2021-04-28 15:04:38.506022,32.97,101853.59,78.06,-43.92,-7.93,-2.04,4.95,0.09,-0.08,-0.05,912,-1
2021-04-28 15:04:38.986011,32.97,101855.16,77.99,-44.05,-8.21,-1.12,5.32,0.10,-0.07,-0.04,818,-1
2021-04-28 15:04:39.466507,32.97,101852.53,77.75,-43.83,-9.40,-1.49,4.47,0.08,-0.08,-0.04,1130,-1
2021-04-28 15:04:39.946759,32.94,101844.57,77.08,-43.17,-8.82,-2.04,4.34,0.08,-0.06,-0.04,946,-1
2021-04-28 15:04:40.426466,32.92,101853.08,75.68,-43.87,-7.70,-1.97,5.04,0.11,-0.08,-0.04,1275,-1
2021-04-28 15:04:40.906100,32.96,101851.20,73.23,-43.72,-7.93,-1.31,5.33,0.09,0.01,-0.07,1069,-1
2021-04-28 15:04:41.386741,32.94,101853.11,71.25,-43.88,-9.58,-1.63,3.92,0.07,-0.00,-0.03,1152,-1
2021-04-28 15:04:41.867348,32.93,101851.95,69.98,-43.78,-7.48,-1.96,5.06,0.07,0.03,-0.07,17713,-1
2021-04-28 15:04:42.346984,32.97,101846.78,68.59,-43.35,-9.02,-2.54,3.95,-0.02,0.06,0.19,21273,-1
2021-04-28 15:04:42.826904,32.98,101850.02,67.95,-43.62,-8.15,-1.84,4.25,0.06,0.06,0.08,2469,-1
2021-04-28 15:04:43.306563,32.99,101848.62,68.12,-43.50,-7.84,-2.00,4.32,0.02,0.02,0.01,24849,-1
2021-04-28 15:04:43.786866,33.01,101851.56,68.88,-43.75,-8.20,-1.45,4.59,0.05,-0.07,-0.00,10404,-1
2021-04-28 15:04:44.266745,33.01,101852.68,69.98,-43.84,-9.51,-1.60,3.79,0.07,-0.08,-0.20,10629,-1
2021-04-28 15:04:44.746240,33.01,101855.08,71.23,-44.04,-8.61,-1.19,4.12,0.15,0.09,0.12,9619,-1
2021-04-28 15:04:45.227029,33.03,101853.83,72.59,-43.94,-8.87,-1.26,3.93,0.02,-0.05,-0.05,1489,-1
2021-04-28 15:04:45.706145,32.90,101857.34,74.01,-44.23,-8.47,-1.63,3.84,0.05,0.10,0.12,14585,-1
2021-04-28 15:04:46.186141,32.92,101857.77,74.82,-44.26,-8.77,-2.37,3.59,0.00,-0.32,-0.03,11070,-1
2021-04-28 15:04:46.666857,33.02,101852.61,74.76,-43.80,-9.91,-1.33,3.17,0.10,-0.03,-0.00,11821,-1
2021-04-28 15:04:47.146894,32.99,101851.24,74.94,-43.72,-8.16,-1.59,3.67,0.12,-0.09,-0.02,7872,-1
2021-04-28 15:04:47.627017,32.97,101857.28,75.40,-44.22,-8.81,-2.25,3.32,0.09,-0.01,0.01,915,-1
2021-04-28 15:04:48.106917,33.02,101851.72,75.90,-43.76,-9.72,-1.94,3.05,0.12,-0.05,-0.08,1041,-1
2021-04-28 15:04:48.586471,33.02,101850.33,76.53,-43.65,-9.83,-1.92,3.01,0.08,-0.11,-0.03,929,-1
2021-04-28 15:04:49.066964,32.90,101851.81,77.18,-43.77,-9.88,-1.52,3.27,0.09,-0.07,-0.04,899,-1
2021-04-28 15:04:49.546229,32.91,101849.52,76.80,-43.58,-8.76,-1.26,3.63,-0.00,-0.10,0.00,1685,-1
2021-04-28 15:04:50.026222,32.94,101848.70,75.21,-43.51,-8.49,-1.96,3.27,-1.48,-0.34,0.16,7873,-1
2021-04-28 15:04:50.506922,32.97,101853.93,73.26,-43.94,-9.12,-3.62,1.95,-0.02,-0.15,-0.07,5870,-1
2021-04-28 15:04:50.987043,32.98,101851.62,72.23,-43.75,-9.71,-3.28,1.79,0.11,-0.04,-0.01,2012,-1
2021-04-28 15:04:51.467006,32.99,101850.36,71.80,-43.65,-8.40,-3.40,2.37,0.07,-0.12,-0.05,17224,-1
2021-04-28 15:04:51.946846,32.99,101853.62,71.91,-43.92,-9.69,-2.81,2.30,0.13,-0.02,-0.03,851,-1
2021-04-28 15:04:52.427061,32.97,101850.12,72.36,-43.63,-8.66,-2.72,2.65,0.11,-0.07,-0.01,21388,-1
2021-04-28 15:04:52.907081,33.00,101855.05,73.03,-44.04,-8.67,-2.51,2.94,0.09,0.09,0.05,4335,-1
2021-04-28 15:04:53.386305,32.99,101852.31,73.78,-43.81,-9.40,-2.50,2.99,0.14,-0.06,-0.02,1386,-1
2021-04-28 15:04:53.867062,33.01,101856.36,74.54,-44.15,-8.77,-3.20,3.42,0.49,0.00,0.01,810,-1
2021-04-28 15:04:54.346772,32.94,101855.08,75.37,-44.14,-9.45,-1.62,3.10,0.85,0.01,0.07,6867,-1
2021-04-28 15:04:54.827371,32.94,101856.86,75.98,-44.19,-9.78,-1.34,2.99,0.18,-0.11,-0.17,6378,-1
2021-04-28 15:04:55.307133,32.99,101861.47,75.91,-44.57,-8.43,-1.16,3.27,0.07,-0.10,-0.07,3092,-1
2021-04-28 15:04:55.786322,33.06,101821.12,75.93,-41.22,-11.32,-1.22,3.22,0.03,-0.22,-0.02,3942,-1
2021-04-28 15:04:56.267175,33.00,101830.41,75.84,-41.99,-8.84,-1.10,3.71,-0.14,-0.05,-0.03,2686,-1
2021-04-28 15:04:56.747160,32.91,101836.95,74.24,-42.54,-9.91,-1.37,2.93,0.05,-0.03,-0.05,1113,-1
2021-04-28 15:04:57.227334,32.91,101844.10,70.59,-43.13,-10.11,-1.56,2.67,0.06,-0.12,-0.04,18376,-1
2021-04-28 15:04:57.707175,32.92,101845.70,66.51,-43.26,-9.65,-2.08,2.44,0.21,0.08,-0.08,32968,-1
2021-04-28 15:04:58.187001,32.94,101845.24,63.25,-43.22,-8.75,-2.23,2.69,0.18,-0.05,0.04,18962,-1
2021-04-28 15:04:58.667359,32.95,101851.33,62.28,-43.73,-8.50,-1.27,3.64,0.07,-0.12,0.03,19329,-1
2021-04-28 15:04:59.147177,32.93,101846.77,62.60,-43.35,-9.74,-1.39,2.86,0.13,-0.13,-0.17,16562,-1
2021-04-28 15:04:59.627205,32.96,101847.18,62.97,-43.38,-9.42,-1.70,3.06,0.09,-0.01,0.00,10073,-1
2021-04-28 15:05:00.107438,32.98,101849.39,63.67,-43.57,-8.77,-1.15,3.26,0.08,0.00,0.06,14359,-1
2021-04-28 15:05:00.586952,32.90,101851.66,64.78,-43.76,-9.87,-1.12,2.89,0.07,-0.00,-0.04,2073,-1
2021-04-28 15:05:01.067196,32.99,101852.31,65.98,-43.81,-9.94,-1.49,2.41,0.04,-0.02,0.01,913,-1
2021-04-28 15:05:01.547604,32.95,101847.14,67.16,-43.38,-8.54,-1.74,2.77,0.09,-0.07,-0.05,1186,-1
2021-04-28 15:05:02.027243,32.81,101849.38,68.26,-43.57,-8.98,-1.26,2.98,0.05,-0.05,-0.09,1225,-1
2021-04-28 15:05:02.507195,32.88,101850.61,67.98,-43.67,-9.75,-1.08,2.55,0.10,-0.03,-0.02,8185,-1
2021-04-28 15:05:02.986997,32.85,101852.47,67.37,-43.82,-10.14,-1.61,2.12,0.16,-0.01,-0.06,18504,-1
2021-04-28 15:05:03.467321,32.86,101848.00,66.88,-43.45,-8.98,-1.63,2.26,0.16,-0.19,-0.23,4794,-1
2021-04-28 15:05:03.947309,32.89,101848.36,66.41,-43.48,-9.36,-1.61,3.15,0.24,-0.06,-0.17,867,-1
2021-04-28 15:05:04.427235,32.95,101847.30,66.23,-43.39,-9.70,-2.51,2.90,0.06,-0.22,-0.05,815,-1
2021-04-28 15:05:04.907549,32.92,101849.95,66.95,-43.61,-9.07,-1.84,3.67,0.07,-0.16,-0.12,868,-1
2021-04-28 15:05:05.386932,32.90,101848.41,68.26,-43.49,-9.20,-1.76,3.87,0.13,-0.13,-0.04,950,-1
2021-04-28 15:05:05.866556,32.86,101850.40,69.69,-43.65,-8.64,-1.86,4.14,0.06,-0.06,-0.09,964,-1
2021-04-28 15:05:06.346644,32.84,101847.34,70.56,-43.40,-7.83,-2.85,4.24,0.10,-0.05,-0.05,996,-1
2021-04-28 15:05:06.827259,32.85,101854.88,70.10,-44.02,-9.42,-2.05,3.85,0.09,-0.08,-0.02,1337,-1
2021-04-28 15:05:07.307360,32.89,101847.47,68.81,-43.41,-8.98,-3.11,3.72,0.07,-0.05,-0.05,928,-1
2021-04-28 15:05:07.787330,32.85,101843.55,68.24,-43.08,-7.72,-2.80,4.27,0.08,-0.05,-0.05,980,-1
2021-04-28 15:05:08.266818,32.84,101848.25,67.12,-43.47,-7.77,-2.39,4.40,0.07,-0.06,-0.07,952,-1
2021-04-28 15:05:08.747324,32.85,101848.01,65.06,-43.45,-8.78,-2.63,3.45,0.02,-0.24,0.06,14483,-1
2021-04-28 15:05:09.227379,32.88,101850.05,63.81,-43.62,-8.12,-1.94,4.99,0.19,0.03,0.19,13493,-1
2021-04-28 15:05:09.707578,32.89,101850.42,63.84,-43.65,-8.06,-1.33,5.48,-0.10,-0.01,0.13,12590,-1
2021-04-28 15:05:10.186719,32.90,101854.16,64.67,-43.96,-8.27,-1.37,4.39,0.52,0.03,0.04,14687,-1
2021-04-28 15:05:10.667182,32.91,101848.84,65.71,-43.52,-7.99,-1.45,3.89,0.09,-0.05,-0.04,2411,-1
2021-04-28 15:05:11.147008,32.98,101848.62,67.10,-43.50,-8.35,-1.10,4.52,0.15,-0.06,-0.08,1015,-1
2021-04-28 15:05:11.626944,33.01,101840.23,68.76,-42.81,-9.74,-1.26,4.38,0.12,-0.12,-0.11,2217,-1
2021-04-28 15:05:12.126889,32.78,101851.37,70.48,-43.73,-8.29,-0.90,4.58,0.03,-0.07,-0.05,2927,-1
2021-04-28 15:05:12.586912,32.83,101851.71,70.70,-43.76,-8.16,-1.55,4.73,-0.01,-0.03,-0.07,2239,-1
2021-04-28 15:05:13.067246,32.91,101854.76,70.35,-44.01,-7.96,-1.60,4.60,-0.01,-0.07,0.06,1175,-1
2021-04-28 15:05:13.547387,32.90,101856.66,70.54,-44.17,-5.27,-1.27,7.00,0.32,-1.56,-0.88,1110,-1
