time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,red,green,blue,alpha,fan
2021-05-17 15:34:30.327687,23.94,100903.78,40.20,35.13,-0.34,-0.98,-9.76,0.10,-0.12,-0.09,262,2,2,2,5,-1
2021-05-17 15:34:30.463705,23.94,100907.38,40.14,34.83,-0.34,-0.93,-9.71,0.09,-0.12,-0.09,108,2,2,2,5,-1
2021-05-17 15:34:30.943423,23.94,100904.60,40.19,35.06,-0.34,-0.94,-9.71,0.09,-0.12,-0.09,133,2,2,2,5,-1
2021-05-17 15:34:31.423334,23.94,100907.70,40.16,34.80,-0.34,-0.94,-9.72,0.09,-0.12,-0.09,131,2,2,2,5,-1
2021-05-17 15:34:31.902488,23.94,100905.44,40.12,34.99,-0.34,-0.91,-9.70,0.09,-0.12,-0.09,104,2,2,2,5,-1
2021-05-17 15:34:32.383316,23.94,100908.95,40.13,34.70,-0.29,-0.96,-9.70,0.09,-0.12,-0.09,402,2,2,2,5,-1
2021-05-17 15:34:32.863402,23.94,100907.45,40.10,34.82,-0.27,-1.00,-9.72,0.09,-0.12,-0.09,285,2,2,2,5,-1
2021-05-17 15:34:33.343448,23.93,100907.39,40.11,34.83,-0.27,-1.02,-9.74,0.09,-0.12,-0.09,233,2,2,2,5,-1
2021-05-17 15:34:33.823451,23.94,100909.98,40.12,34.61,-0.16,-0.95,-9.71,0.09,-0.12,-0.09,252,2,2,2,5,-1
2021-05-17 15:34:34.303442,23.94,100908.55,40.06,34.73,-0.31,-0.95,-9.71,0.09,-0.12,-0.09,139,2,2,2,5,-1
2021-05-17 15:34:34.783521,23.94,100908.62,40.05,34.73,-0.32,-0.92,-9.72,0.09,-0.12,-0.09,129,2,2,2,5,-1
2021-05-17 15:34:35.263463,23.94,100908.88,40.02,34.70,-0.31,-0.90,-9.67,0.09,-0.12,-0.09,109,2,2,2,5,-1
2021-05-17 15:34:35.743010,23.94,100907.47,40.08,34.82,-0.28,-0.88,-9.74,0.09,-0.12,-0.09,90,2,2,2,5,-1
2021-05-17 15:34:36.223237,23.94,100905.52,40.07,34.98,-0.38,-0.99,-9.71,0.09,-0.12,-0.09,116,2,2,2,5,-1
2021-05-17 15:34:36.703500,23.94,100906.62,40.02,34.89,-0.51,-0.91,-9.74,0.09,-0.12,-0.09,130,2,2,2,5,-1
2021-05-17 15:34:37.183514,23.94,100907.55,40.02,34.81,-0.29,-0.85,-9.72,0.09,-0.12,-0.09,107,2,2,2,5,-1
2021-05-17 15:34:37.663971,23.94,100907.47,40.01,34.82,-0.29,-0.96,-9.72,0.09,-0.12,-0.09,106,2,2,2,5,-1
2021-05-17 15:34:38.143461,23.94,100907.63,39.97,34.81,-0.26,-0.93,-9.75,0.09,-0.12,-0.09,314,2,2,2,5,-1
2021-05-17 15:34:38.623540,23.94,100907.86,40.02,34.79,-0.28,-0.96,-9.74,0.09,-0.12,-0.09,455,2,2,2,5,-1
2021-05-17 15:34:39.103523,23.94,100906.69,40.00,34.89,-0.34,-0.95,-9.71,0.09,-0.12,-0.10,154,2,2,2,5,-1
2021-05-17 15:34:39.583527,23.94,100904.36,40.00,35.08,-0.32,-0.93,-9.73,0.09,-0.12,-0.09,237,2,2,2,5,-1
2021-05-17 15:34:40.063331,23.94,100907.80,40.00,34.79,-0.32,-0.92,-9.74,0.09,-0.12,-0.09,142,2,2,2,5,-1
2021-05-17 15:34:40.543477,23.94,100906.52,40.00,34.90,-0.29,-0.96,-9.72,0.09,-0.12,-0.09,110,2,2,2,5,-1
2021-05-17 15:34:41.023613,23.95,100906.78,40.03,34.88,-0.27,-0.97,-9.74,0.09,-0.12,-0.09,119,2,2,2,5,-1
2021-05-17 15:34:41.503546,23.94,100908.87,39.97,34.70,-0.33,-0.93,-9.72,0.09,-0.12,-0.09,233,2,2,2,5,-1
2021-05-17 15:34:41.983564,23.95,100907.02,40.02,34.86,-0.37,-0.92,-9.73,0.09,-0.12,-0.09,164,2,2,2,5,-1
2021-05-17 15:34:42.462885,23.95,100908.11,40.00,34.77,-0.33,-0.95,-9.72,0.09,-0.12,-0.09,201,2,2,2,5,-1
2021-05-17 15:34:42.943609,23.95,100907.12,39.98,34.85,-0.31,-0.94,-9.71,0.09,-0.12,-0.09,112,2,2,2,5,-1
2021-05-17 15:34:43.423650,23.95,100907.95,40.00,34.78,-0.30,-0.99,-9.77,0.09,-0.12,-0.09,117,2,2,2,5,-1
2021-05-17 15:34:43.903644,23.95,100910.47,40.02,34.57,-0.30,-0.98,-9.75,0.09,-0.12,-0.09,119,2,2,2,5,-1
2021-05-17 15:34:44.383639,23.95,100911.53,40.01,34.48,-0.32,-1.00,-9.77,0.09,-0.12,-0.09,126,2,2,2,5,-1
2021-05-17 15:34:44.863649,23.95,100912.53,40.01,34.40,-0.32,-0.94,-9.72,0.09,-0.12,-0.09,116,2,2,2,5,-1
2021-05-17 15:34:45.343822,23.95,100913.13,40.01,34.35,-0.34,-0.96,-9.74,0.09,-0.12,-0.09,110,2,2,2,5,-1
2021-05-17 15:34:45.823732,23.95,100907.84,39.97,34.79,-0.30,-0.96,-9.73,0.09,-0.12,-0.10,116,2,2,2,5,-1
2021-05-17 15:34:46.303647,23.94,100908.87,40.02,34.70,-0.32,-0.93,-9.76,0.09,-0.12,-0.09,128,2,2,2,5,-1
2021-05-17 15:34:46.783666,23.95,100910.53,40.01,34.56,-0.32,-0.95,-9.73,0.09,-0.12,-0.09,150,2,2,2,5,-1
2021-05-17 15:34:47.263686,23.95,100909.52,40.00,34.65,-0.31,-0.95,-9.72,0.09,-0.12,-0.09,93,2,2,2,5,-1
2021-05-17 15:34:47.743617,23.95,100905.00,39.99,35.03,-0.32,-0.95,-9.71,0.09,-0.12,-0.09,178,2,2,2,5,-1
2021-05-17 15:34:48.223489,23.95,100910.47,40.01,34.57,-0.29,-0.94,-9.71,0.09,-0.12,-0.09,101,2,2,2,5,-1
2021-05-17 15:34:48.703695,23.95,100909.19,40.00,34.68,-0.31,-0.96,-9.75,0.09,-0.12,-0.10,146,2,2,2,5,-1
2021-05-17 15:34:49.183704,23.95,100908.45,40.02,34.74,-0.30,-0.95,-9.72,0.09,-0.12,-0.09,95,2,2,2,5,-1
2021-05-17 15:34:49.664127,23.95,100904.59,39.99,35.06,-0.31,-0.93,-9.69,0.09,-0.12,-0.09,103,2,2,2,5,-1
2021-05-17 15:34:50.143816,23.95,100904.84,40.04,35.04,-0.30,-0.95,-9.74,0.09,-0.12,-0.09,98,2,2,2,5,-1
2021-05-17 15:34:50.623781,23.95,100907.20,40.01,34.84,-0.32,-0.95,-9.73,0.09,-0.12,-0.09,103,2,2,2,5,-1
2021-05-17 15:34:51.103737,23.95,100904.52,40.01,35.07,-0.31,-0.96,-9.72,0.09,-0.12,-0.09,109,2,2,2,5,-1
2021-05-17 15:34:51.583777,23.96,100901.41,40.01,35.33,-0.30,-0.96,-9.73,0.09,-0.12,-0.09,103,2,2,2,5,-1
2021-05-17 15:34:52.063895,23.95,100903.26,40.01,35.14,-0.32,-0.95,-9.73,0.09,-0.12,-0.09,114,2,2,2,5,-1
2021-05-17 15:34:52.543754,23.95,100900.17,40.04,35.43,-0.31,-0.97,-9.75,0.09,-0.12,-0.09,105,2,2,2,5,-1
2021-05-17 15:34:53.023757,23.95,100899.83,40.01,35.46,-0.31,-0.95,-9.70,0.09,-0.12,-0.09,109,2,2,2,5,-1
2021-05-17 15:34:53.503855,23.96,100905.25,39.96,35.01,-0.32,-0.97,-9.72,0.09,-0.12,-0.09,101,2,2,2,5,-1
2021-05-17 15:34:53.983839,23.96,100900.56,40.02,35.40,-0.30,-0.98,-9.74,0.09,-0.12,-0.09,93,2,2,2,5,-1
2021-05-17 15:34:54.463770,23.96,100903.09,40.00,35.19,-0.27,-0.94,-9.75,0.09,-0.12,-0.09,124,2,2,2,5,-1
2021-05-17 15:34:54.943640,23.96,100902.73,39.99,35.22,-0.35,-0.93,-9.72,0.09,-0.12,-0.09,95,2,2,2,5,-1
2021-05-17 15:34:55.423309,23.96,100903.17,39.99,35.18,-0.16,-1.17,-9.79,0.09,-0.12,-0.09,109,2,2,2,5,-1
2021-05-17 15:34:55.903731,23.96,100902.23,40.00,35.26,-0.31,-0.96,-9.70,0.09,-0.12,-0.09,103,2,2,2,5,-1
2021-05-17 15:34:56.383866,23.96,100905.34,39.97,35.00,-0.32,-0.93,-9.76,0.09,-0.12,-0.09,107,2,2,2,5,-1
2021-05-17 15:34:56.863832,23.96,100900.58,40.00,35.40,-0.34,-0.97,-9.77,0.09,-0.12,-0.09,171,2,2,2,5,-1
2021-05-17 15:34:57.343987,23.96,100902.31,40.00,35.25,-0.29,-0.95,-9.69,0.09,-0.12,-0.09,120,2,2,2,5,-1
2021-05-17 15:34:57.823853,23.97,100904.08,39.93,35.10,-0.30,-0.95,-9.74,0.09,-0.12,-0.09,167,2,2,2,5,-1
2021-05-17 15:34:58.303862,23.97,100906.08,40.01,34.94,-0.31,-0.96,-9.73,0.09,-0.12,-0.09,118,2,2,2,5,-1
2021-05-17 15:34:58.783942,23.96,100901.65,39.97,35.31,-0.28,-0.97,-9.74,0.09,-0.12,-0.10,113,2,2,2,5,-1
2021-05-17 15:34:59.264198,23.97,100900.41,39.99,35.41,-0.29,-0.95,-9.74,0.09,-0.12,-0.09,107,2,2,2,5,-1
2021-05-17 15:34:59.743930,23.97,100903.41,39.99,35.16,-0.31,-0.94,-9.76,0.09,-0.12,-0.09,352,2,2,2,5,-1
2021-05-17 15:35:00.224238,23.97,100902.17,39.99,35.26,-0.33,-0.97,-9.71,0.09,-0.12,-0.09,111,2,2,2,5,-1
2021-05-17 15:35:00.705317,23.97,100904.92,40.01,35.03,-0.31,-0.94,-9.69,0.09,-0.12,-0.09,96,2,2,2,5,-1
2021-05-17 15:35:01.184055,23.97,100903.92,40.01,35.12,-0.31,-0.96,-9.74,0.09,-0.12,-0.09,110,2,2,2,5,-1
2021-05-17 15:35:01.664416,23.97,100901.74,40.02,35.30,-0.34,-0.97,-9.74,0.10,-0.12,-0.09,92,2,2,2,5,-1
2021-05-17 15:35:02.144030,23.96,100904.49,40.02,35.07,-0.32,-0.94,-9.74,0.09,-0.12,-0.09,98,2,2,2,5,-1
2021-05-17 15:35:02.624037,23.96,100902.82,40.02,35.21,-0.28,-0.97,-9.71,0.09,-0.12,-0.09,115,2,2,2,5,-1
2021-05-17 15:35:03.103984,23.97,100902.17,39.95,35.26,-0.30,-0.98,-9.74,0.09,-0.12,-0.09,105,2,2,2,5,-1
2021-05-17 15:35:03.584050,23.97,100903.52,40.02,35.15,-0.32,-0.94,-9.73,0.09,-0.12,-0.09,120,2,2,2,5,-1
2021-05-17 15:35:04.064126,23.97,100905.41,40.04,34.99,-0.34,-0.97,-9.77,0.09,-0.12,-0.09,116,2,2,2,5,-1
2021-05-17 15:35:04.543976,23.97,100905.09,40.05,35.02,-0.31,-0.92,-9.69,0.09,-0.12,-0.09,100,2,2,2,5,-1
2021-05-17 15:35:05.024030,23.97,100904.92,39.97,35.03,-0.30,-0.94,-9.70,0.09,-0.12,-0.09,100,2,2,2,5,-1
2021-05-17 15:35:05.504596,23.97,100903.58,40.01,35.15,-0.32,-0.95,-9.71,0.09,-0.12,-0.09,91,2,2,2,5,-1
2021-05-17 15:35:05.984070,23.96,100907.84,39.96,34.79,-0.33,-0.96,-9.73,0.09,-0.12,-0.09,119,2,2,2,5,-1
2021-05-17 15:35:06.464127,23.97,100905.52,39.97,34.98,-0.30,-0.96,-9.72,0.09,-0.12,-0.09,117,2,2,2,5,-1
2021-05-17 15:35:06.944288,23.97,100905.58,39.97,34.98,-0.31,-0.96,-9.70,0.09,-0.12,-0.09,118,2,2,2,5,-1
2021-05-17 15:35:07.423297,23.97,100904.18,39.99,35.10,-0.30,-0.97,-9.73,0.09,-0.12,-0.09,191,2,2,2,5,-1
2021-05-17 15:35:07.904115,23.96,100899.41,40.03,35.49,-0.30,-0.96,-9.71,0.09,-0.12,-0.09,110,2,2,2,5,-1
2021-05-17 15:35:08.383727,23.96,100898.74,40.02,35.55,-0.31,-0.95,-9.72,0.09,-0.12,-0.09,110,2,2,2,5,-1
2021-05-17 15:35:08.864154,23.97,100900.89,40.01,35.37,-0.29,-0.96,-9.72,0.09,-0.12,-0.09,103,2,2,2,5,-1
2021-05-17 15:35:09.344180,23.96,100902.48,40.05,35.24,-0.31,-0.96,-9.73,0.09,-0.12,-0.09,94,2,2,2,5,-1
2021-05-17 15:35:09.824195,23.96,100906.44,40.04,34.91,-0.31,-1.00,-9.73,0.09,-0.12,-0.09,106,2,2,2,5,-1
2021-05-17 15:35:10.304259,23.97,100905.25,40.07,35.01,-0.29,-0.94,-9.68,0.09,-0.12,-0.09,110,2,2,2,5,-1
2021-05-17 15:35:10.784157,23.96,100906.67,40.04,34.89,-0.31,-0.96,-9.73,0.09,-0.12,-0.09,94,2,2,2,5,-1
2021-05-17 15:35:11.264306,23.97,100905.52,40.09,34.98,-0.31,-0.97,-9.73,0.09,-0.12,-0.09,131,2,2,2,5,-1
2021-05-17 15:35:11.744135,23.97,100905.76,40.09,34.96,-0.30,-0.96,-9.74,0.09,-0.12,-0.09,119,2,2,2,5,-1
2021-05-17 15:35:12.224194,23.97,100907.77,40.12,34.80,-0.31,-0.96,-9.70,0.09,-0.12,-0.09,105,2,2,2,5,-1
2021-05-17 15:35:12.704146,23.96,100902.31,40.11,35.25,-0.30,-0.96,-9.73,0.09,-0.12,-0.09,124,2,2,2,5,-1
2021-05-17 15:35:13.184166,23.97,100903.25,40.08,35.17,-0.34,-0.96,-9.71,0.09,-0.12,-0.09,98,2,2,2,5,-1
2021-05-17 15:35:13.664777,23.97,100904.68,40.09,35.05,-0.30,-0.96,-9.72,0.09,-0.12,-0.09,102,2,2,2,5,-1
2021-05-17 15:35:14.144220,23.97,100900.50,40.11,35.40,-0.28,-0.96,-9.72,0.09,-0.12,-0.09,98,2,2,2,5,-1
2021-05-17 15:35:14.624186,23.97,100901.33,40.09,35.33,-0.32,-0.95,-9.75,0.09,-0.12,-0.09,89,2,2,2,5,-1
2021-05-17 15:35:15.104506,23.97,100902.66,40.11,35.22,-0.33,-0.96,-9.76,0.09,-0.12,-0.09,106,2,2,2,5,-1
2021-05-17 15:35:15.584222,23.97,100900.22,40.12,35.43,-0.32,-0.95,-9.72,0.09,-0.12,-0.09,145,2,2,2,5,-1
2021-05-17 15:35:16.063737,23.98,100903.25,40.07,35.17,-0.29,-0.96,-9.71,0.09,-0.12,-0.09,93,2,2,2,5,-1
2021-05-17 15:35:16.544347,23.97,100900.65,40.04,35.39,-0.29,-0.96,-9.73,0.09,-0.12,-0.09,129,2,2,2,5,-1
2021-05-17 15:35:17.023496,23.97,100897.38,40.08,35.66,-0.33,-0.97,-9.70,0.09,-0.12,-0.09,133,2,2,2,5,-1
2021-05-17 15:35:17.504397,23.98,100903.09,40.07,35.19,-0.31,-0.97,-9.76,0.09,-0.12,-0.09,96,2,2,2,5,-1
2021-05-17 15:35:17.984263,23.98,100899.46,40.05,35.49,-0.33,-0.96,-9.71,0.09,-0.12,-0.09,147,2,2,2,5,-1
2021-05-17 15:35:18.464290,23.98,100903.65,40.08,35.14,-0.30,-0.97,-9.77,0.09,-0.12,-0.09,121,2,2,2,5,-1
2021-05-17 15:35:18.944311,23.98,100903.31,40.03,35.17,-0.31,-0.95,-9.72,0.09,-0.12,-0.09,136,2,2,2,5,-1
2021-05-17 15:35:19.424313,23.98,100900.75,40.03,35.38,-0.31,-0.96,-9.73,0.09,-0.12,-0.09,101,2,2,2,5,-1
2021-05-17 15:35:19.904318,23.98,100900.41,40.06,35.41,-0.31,-0.94,-9.73,0.09,-0.12,-0.09,206,2,2,2,5,-1
2021-05-17 15:35:20.385288,23.98,100897.62,39.99,35.64,-0.34,-0.94,-9.69,0.09,-0.12,-0.09,116,2,2,2,5,-1
2021-05-17 15:35:20.864671,23.98,100897.79,40.01,35.63,-0.32,-0.95,-9.72,0.09,-0.12,-0.09,96,2,2,2,5,-1
2021-05-17 15:35:21.344253,23.98,100900.32,39.97,35.42,-0.33,-0.96,-9.76,0.09,-0.12,-0.09,127,2,2,2,5,-1
2021-05-17 15:35:21.824007,23.98,100898.05,39.96,35.61,-0.31,-0.95,-9.71,0.09,-0.12,-0.09,97,2,2,2,5,-1
2021-05-17 15:35:22.304356,23.98,100902.16,40.01,35.26,-0.30,-0.97,-9.72,0.09,-0.12,-0.09,219,2,2,2,5,-1
2021-05-17 15:35:22.784372,23.98,100898.31,39.96,35.59,-0.32,-0.96,-9.71,0.09,-0.12,-0.09,190,2,2,2,5,-1
2021-05-17 15:35:23.264362,23.99,100897.22,39.99,35.68,-0.33,-0.97,-9.70,0.09,-0.12,-0.09,157,2,2,2,5,-1
2021-05-17 15:35:23.744414,23.99,100900.73,39.97,35.38,-0.30,-0.94,-9.73,0.09,-0.12,-0.09,187,2,2,2,5,-1
2021-05-17 15:35:24.224441,23.99,100898.47,39.99,35.57,-0.33,-0.94,-9.71,0.09,-0.12,-0.09,128,2,2,2,5,-1
2021-05-17 15:35:24.704413,23.99,100901.23,39.97,35.34,-0.29,-0.95,-9.72,0.09,-0.12,-0.09,138,1,2,2,4,-1
2021-05-17 15:35:25.184448,23.99,100898.89,39.96,35.54,-0.26,-0.94,-9.75,0.09,-0.12,-0.09,105,1,1,1,3,-1
2021-05-17 15:35:25.665082,24.00,100899.14,39.95,35.52,-0.30,-0.98,-9.71,0.09,-0.12,-0.09,98,1,1,1,3,-1
2021-05-17 15:35:26.144418,23.99,100900.62,39.96,35.39,-0.31,-0.94,-9.75,0.09,-0.12,-0.09,86,1,2,1,4,-1
2021-05-17 15:35:26.624853,24.00,100901.56,39.96,35.31,-0.33,-0.96,-9.75,0.09,-0.12,-0.09,124,1,2,1,4,-1
2021-05-17 15:35:27.104461,24.00,100901.72,39.95,35.30,-0.32,-0.95,-9.72,0.09,-0.12,-0.09,103,1,2,1,4,-1
2021-05-17 15:35:27.584447,24.00,100900.38,39.92,35.41,-0.32,-0.95,-9.74,0.09,-0.12,-0.09,108,1,2,1,4,-1
2021-05-17 15:35:28.064523,24.00,100901.31,39.96,35.33,-0.30,-0.97,-9.72,0.09,-0.12,-0.09,235,1,2,1,4,-1
2021-05-17 15:35:28.544551,24.00,100899.31,39.94,35.50,-0.30,-0.97,-9.71,0.09,-0.12,-0.09,174,1,2,1,4,-1
2021-05-17 15:35:29.024507,24.00,100896.69,39.97,35.72,-0.29,-0.94,-9.73,0.09,-0.12,-0.09,115,1,2,1,4,-1
2021-05-17 15:35:29.504471,24.00,100896.80,39.94,35.71,-0.30,-0.96,-9.68,0.09,-0.12,-0.09,101,1,2,1,4,-1
2021-05-17 15:35:29.984363,24.00,100895.95,39.92,35.78,-0.31,-0.95,-9.73,0.09,-0.12,-0.10,111,2,2,2,4,-1
2021-05-17 15:35:30.463584,24.00,100897.47,39.97,35.66,-0.27,-0.93,-9.72,0.09,-0.12,-0.09,119,1,2,2,4,-1
2021-05-17 15:35:30.944483,24.00,100895.18,39.95,35.85,-0.30,-0.98,-9.70,0.09,-0.12,-0.09,908,1,2,1,3,-1
2021-05-17 15:35:31.424555,24.00,100894.68,39.95,35.89,-0.30,-0.94,-9.74,0.09,-0.12,-0.09,125,1,1,1,3,-1
2021-05-17 15:35:31.904623,24.01,100897.38,39.96,35.66,-0.32,-1.06,-9.64,0.09,-0.13,-0.10,827,1,1,1,3,-1
2021-05-17 15:35:32.384560,24.00,100896.02,39.97,35.78,-0.59,-0.68,-9.87,0.09,-0.12,-0.09,707,1,1,1,3,-1
2021-05-17 15:35:32.864559,24.01,100899.62,40.05,35.48,0.17,-2.50,-8.52,0.04,0.18,0.39,604,1,1,1,3,-1
2021-05-17 15:35:33.343863,24.00,100899.80,40.16,35.43,-0.50,-0.92,-9.76,0.09,-0.12,-0.09,381,1,1,1,3,-1
2021-05-17 15:35:33.824594,24.00,100902.14,40.33,35.27,-0.56,-0.98,-9.66,0.09,-0.12,-0.09,381,1,1,1,3,-1
2021-05-17 15:35:34.304597,24.01,100901.95,40.42,35.28,-0.51,-0.91,-9.73,0.09,-0.12,-0.09,115,1,1,1,3,-1
2021-05-17 15:35:34.784595,24.01,100900.56,40.61,35.40,-0.54,-0.89,-9.74,0.09,-0.12,-0.09,109,1,1,1,3,-1
2021-05-17 15:35:35.264607,24.00,100901.64,40.70,35.31,-0.51,-0.91,-9.73,0.09,-0.12,-0.09,341,1,1,1,3,-1
2021-05-17 15:35:35.744640,24.01,100901.40,40.76,35.33,-0.50,-0.92,-9.71,0.09,-0.12,-0.09,169,1,1,1,3,-1
2021-05-17 15:35:36.224673,24.00,100898.12,40.83,35.60,-0.49,-0.92,-9.71,0.09,-0.12,-0.09,92,1,1,1,3,-1
2021-05-17 15:35:36.704678,24.01,100901.45,40.87,35.32,-0.53,-0.89,-9.77,0.09,-0.12,-0.09,88,1,1,1,3,-1
2021-05-17 15:35:37.184633,24.01,100898.89,40.90,35.69,-0.50,-0.91,-9.73,0.09,-0.12,-0.09,92,1,1,1,3,-1
2021-05-17 15:35:37.664754,24.00,100897.45,40.84,35.66,-0.16,-1.77,-9.50,0.10,-0.11,-0.34,133,1,1,1,3,-1
2021-05-17 15:35:38.144701,24.00,100901.98,40.77,35.28,-0.51,-0.95,-9.70,0.10,-0.12,-0.09,137,1,1,1,3,-1
2021-05-17 15:35:38.624675,24.00,100896.30,40.85,35.75,-0.54,-0.91,-9.71,0.09,-0.12,-0.09,161,1,1,1,3,-1
2021-05-17 15:35:39.104727,24.00,100897.47,40.99,35.66,-0.55,-0.90,-9.72,0.09,-0.12,-0.09,214,1,1,1,3,-1
2021-05-17 15:35:39.584686,24.00,100899.31,41.26,35.50,-0.56,-0.91,-9.69,0.09,-0.12,-0.09,103,1,1,1,3,-1
