time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,red,green,blue,alpha,fan
2021-05-17 15:35:40.064764,24.00,100900.65,41.51,35.39,-0.58,-0.85,-9.72,0.09,-0.12,-0.09,92,1,1,1,3,-1
2021-05-17 15:35:40.544717,24.00,100898.29,41.73,35.59,-0.50,-0.94,-9.71,0.09,-0.12,-0.09,331,1,1,1,3,-1
2021-05-17 15:35:41.024728,24.00,100899.30,41.98,35.64,-0.59,-0.91,-9.72,0.09,-0.12,-0.09,104,1,1,1,3,-1
2021-05-17 15:35:41.503824,24.00,100898.80,42.14,35.54,-0.53,-0.90,-9.71,0.09,-0.12,-0.09,84,1,1,1,3,-1
2021-05-17 15:35:41.984801,24.00,100899.81,42.31,35.46,-0.51,-0.90,-9.68,0.09,-0.12,-0.09,320,1,1,1,3,-1
2021-05-17 15:35:42.464775,24.00,100901.55,42.45,35.32,-0.52,-0.89,-9.69,0.09,-0.12,-0.09,500,1,1,1,3,-1
2021-05-17 15:35:42.944777,24.00,100899.98,42.48,35.45,-0.55,-0.89,-9.68,0.09,-0.12,-0.09,384,1,1,1,3,-1
2021-05-17 15:35:43.424703,24.00,100900.04,42.48,35.44,-0.54,-0.91,-9.74,0.09,-0.12,-0.09,155,1,1,1,3,-1
2021-05-17 15:35:43.905036,24.00,100901.47,42.50,35.32,-0.52,-0.91,-9.73,0.09,-0.12,-0.09,100,1,1,1,3,-1
2021-05-17 15:35:44.384784,24.00,100901.15,42.47,35.35,-0.54,-0.92,-9.72,0.09,-0.12,-0.09,124,1,1,1,3,-1
2021-05-17 15:35:44.865087,24.00,100900.54,42.47,35.40,-0.52,-0.89,-9.71,0.09,-0.12,-0.09,120,1,1,1,3,-1
2021-05-17 15:35:45.343910,24.00,100900.20,42.46,35.43,-0.49,-0.88,-9.71,0.09,-0.12,-0.09,126,1,2,2,4,-1
2021-05-17 15:35:45.824806,24.00,100899.46,42.47,35.49,-0.57,-0.89,-9.70,0.09,-0.12,-0.09,133,2,2,2,4,-1
2021-05-17 15:35:46.304678,24.00,100897.38,42.43,35.66,-0.55,-0.90,-9.74,0.09,-0.12,-0.09,111,2,2,2,4,-1
2021-05-17 15:35:46.785151,24.00,100901.66,42.40,35.31,-0.52,-0.89,-9.69,0.09,-0.12,-0.09,174,2,2,2,4,-1
2021-05-17 15:35:47.264833,24.00,100901.89,42.38,35.29,-0.52,-0.93,-9.71,0.09,-0.12,-0.09,168,2,2,2,4,-1
2021-05-17 15:35:47.744854,24.00,100901.72,42.30,35.30,-0.55,-0.92,-9.69,0.09,-0.12,-0.09,187,2,2,2,4,-1
2021-05-17 15:35:48.224808,23.99,100896.27,42.28,35.76,-0.57,-0.91,-9.75,0.09,-0.12,-0.09,116,2,2,2,4,-1
2021-05-17 15:35:48.704907,23.99,100898.56,42.13,35.56,-0.53,-0.90,-9.74,0.09,-0.11,-0.09,103,2,2,2,4,-1
2021-05-17 15:35:49.184891,23.99,100896.94,42.06,35.70,-0.57,-0.89,-9.76,0.09,-0.12,-0.09,104,2,2,2,4,-1
2021-05-17 15:35:49.665413,23.99,100900.64,41.90,35.39,-0.53,-0.88,-9.69,0.09,-0.12,-0.09,158,2,2,2,4,-1
2021-05-17 15:35:50.144907,23.99,100900.05,41.74,35.44,-0.55,-0.90,-9.71,0.09,-0.12,-0.09,344,2,2,2,4,-1
2021-05-17 15:35:50.624955,23.99,100899.80,41.63,35.46,-0.53,-0.92,-9.71,0.09,-0.12,-0.09,401,2,2,2,4,-1
2021-05-17 15:35:51.104969,23.98,100897.14,41.47,35.68,-0.53,-0.92,-9.77,0.09,-0.12,-0.09,443,2,2,2,4,-1
2021-05-17 15:35:51.585011,23.98,100896.30,41.30,35.75,-0.55,-0.90,-9.72,0.09,-0.12,-0.09,99,2,2,2,4,-1
2021-05-17 15:35:52.064855,23.99,100897.53,41.22,35.65,-0.55,-0.90,-9.71,0.09,-0.12,-0.09,119,2,2,2,4,-1
2021-05-17 15:35:52.544768,23.98,100896.64,41.11,35.73,-0.55,-0.89,-9.73,0.09,-0.12,-0.09,291,2,2,2,5,-1
2021-05-17 15:35:53.024970,23.99,100901.65,41.06,35.31,-0.51,-0.85,-9.70,0.09,-0.12,-0.09,228,2,2,2,5,-1
2021-05-17 15:35:53.504967,23.99,100901.05,40.95,35.36,-0.55,-0.92,-9.72,0.09,-0.12,-0.09,346,2,2,2,5,-1
2021-05-17 15:35:53.984997,23.99,100901.55,40.89,35.32,-0.53,-0.92,-9.68,0.09,-0.12,-0.09,260,2,2,2,5,-1
2021-05-17 15:35:54.464930,23.98,100899.66,40.84,35.47,-0.60,-0.83,-9.75,0.09,-0.12,-0.09,288,2,2,2,5,-1
2021-05-17 15:35:54.944413,23.98,100898.05,40.79,35.61,-0.58,-0.86,-9.70,0.09,-0.12,-0.10,261,2,2,2,5,-1
2021-05-17 15:35:55.425021,23.98,100901.40,40.82,35.33,-0.44,-0.98,-9.71,0.09,-0.12,-0.09,90,2,2,2,5,-1
2021-05-17 15:35:55.904982,23.98,100897.62,40.78,35.64,-0.47,-0.99,-9.71,0.09,-0.12,-0.09,168,2,2,2,5,-1
2021-05-17 15:35:56.385058,23.98,100898.12,40.72,35.60,-0.59,-0.90,-9.68,0.09,-0.12,-0.09,186,2,2,2,5,-1
2021-05-17 15:35:56.865075,23.98,100897.28,40.70,35.67,-0.53,-0.87,-9.76,0.09,-0.12,-0.09,176,2,2,2,5,-1
2021-05-17 15:35:57.344742,23.97,100899.98,40.62,35.45,-0.64,-0.74,-9.79,0.09,-0.12,-0.09,156,2,2,2,5,-1
2021-05-17 15:35:57.824995,23.97,100899.05,40.60,35.56,-0.60,-0.86,-9.73,0.09,-0.12,-0.09,283,2,2,2,5,-1
2021-05-17 15:35:58.305144,23.97,100899.90,40.57,35.45,-0.48,-0.96,-9.70,0.09,-0.12,-0.09,204,2,2,2,5,-1
2021-05-17 15:35:58.785122,23.97,100900.00,40.49,35.44,-0.51,-0.95,-9.71,0.09,-0.12,-0.09,446,2,2,2,5,-1
2021-05-17 15:35:59.265108,23.97,100900.89,40.48,35.37,-0.51,-0.92,-9.74,0.09,-0.12,-0.09,298,2,2,2,4,-1
2021-05-17 15:35:59.745096,23.96,100895.62,40.46,35.81,-0.55,-0.91,-9.73,0.09,-0.12,-0.09,208,2,2,2,4,-1
2021-05-17 15:36:00.225205,23.97,100900.23,40.43,35.42,-0.57,-0.90,-9.71,0.09,-0.12,-0.09,114,2,2,2,4,-1
2021-05-17 15:36:00.705261,23.96,100895.95,40.45,35.78,-0.53,-0.90,-9.71,0.09,-0.12,-0.09,131,2,2,2,4,-1
2021-05-17 15:36:01.185154,23.96,100899.58,40.40,35.48,-0.53,-0.92,-9.75,0.09,-0.12,-0.09,114,2,2,2,4,-1
2021-05-17 15:36:01.665145,23.96,100896.62,40.39,35.73,-0.54,-0.92,-9.74,0.09,-0.12,-0.09,127,2,2,2,4,-1
2021-05-17 15:36:02.145188,23.96,100901.25,40.42,35.34,-0.56,-0.93,-9.73,0.09,-0.12,-0.09,95,2,2,2,4,-1
2021-05-17 15:36:02.625185,23.96,100897.06,40.39,35.69,-0.54,-0.90,-9.72,0.09,-0.12,-0.09,205,2,2,2,4,-1
2021-05-17 15:36:03.105169,23.96,100899.66,40.35,35.47,-0.54,-0.92,-9.68,0.09,-0.12,-0.09,134,2,2,2,4,-1
2021-05-17 15:36:03.585165,23.96,100903.50,40.34,35.15,-0.55,-0.89,-9.72,0.09,-0.12,-0.09,92,2,2,2,4,-1
2021-05-17 15:36:04.065296,23.95,100898.16,40.34,35.60,-0.52,-0.93,-9.71,0.09,-0.12,-0.09,252,2,2,2,4,-1
2021-05-17 15:36:04.545206,23.96,100901.41,40.33,35.33,-0.51,-0.92,-9.71,0.09,-0.12,-0.09,128,2,2,2,4,-1
2021-05-17 15:36:05.025239,23.96,100898.41,40.35,35.58,-0.51,-0.89,-9.70,0.09,-0.12,-0.09,219,2,2,2,4,-1
2021-05-17 15:36:05.505325,23.96,100898.31,40.35,35.59,-0.56,-0.93,-9.75,0.09,-0.12,-0.09,1098,2,2,2,5,-1
2021-05-17 15:36:05.985324,23.96,100901.73,40.37,35.30,-0.52,-0.88,-9.72,0.09,-0.12,-0.09,124,2,2,2,4,-1
2021-05-17 15:36:06.465250,23.96,100896.88,40.38,35.70,-0.52,-0.89,-9.71,0.09,-0.12,-0.09,1057,1,2,2,4,-1
2021-05-17 15:36:06.945245,23.96,100899.56,40.36,35.48,-0.60,-0.93,-9.72,0.09,-0.12,-0.09,133,1,2,2,4,-1
2021-05-17 15:36:07.425243,23.96,100897.31,40.34,35.67,-0.52,-0.93,-9.75,0.09,-0.12,-0.09,156,1,2,2,4,-1
2021-05-17 15:36:07.905267,23.95,100900.00,40.34,35.44,-0.54,-0.90,-9.73,0.09,-0.12,-0.09,110,1,2,2,4,-1
2021-05-17 15:36:08.386048,23.96,100899.39,40.38,35.50,-0.51,-0.88,-9.67,0.09,-0.12,-0.09,420,1,2,1,4,-1
2021-05-17 15:36:08.865328,23.96,100900.66,40.36,35.39,-0.53,-0.91,-9.74,0.09,-0.12,-0.09,117,1,2,2,4,-1
2021-05-17 15:36:09.345253,23.96,100902.09,40.38,35.27,-0.56,-0.92,-9.73,0.09,-0.12,-0.09,132,1,2,2,4,-1
2021-05-17 15:36:09.825352,23.95,100894.38,40.40,35.91,-0.50,-0.94,-9.68,0.09,-0.12,-0.09,110,1,2,2,4,-1
2021-05-17 15:36:10.305424,23.95,100896.66,40.37,35.72,-0.52,-0.92,-9.74,0.09,-0.12,-0.09,117,1,2,2,4,-1
2021-05-17 15:36:10.785433,23.95,100897.66,40.39,35.64,-0.52,-0.92,-9.72,0.09,-0.12,-0.09,105,2,2,2,4,-1
2021-05-17 15:36:11.265374,23.96,100900.56,40.39,35.40,-0.54,-0.94,-9.73,0.09,-0.12,-0.09,108,2,2,2,4,-1
2021-05-17 15:36:11.744714,23.96,100898.55,40.38,35.57,-0.55,-0.90,-9.69,0.09,-0.12,-0.09,555,2,2,2,4,-1
2021-05-17 15:36:12.226589,23.95,100901.84,40.38,35.29,-0.46,-0.96,-9.71,0.09,-0.12,-0.09,252,2,2,2,4,-1
2021-05-17 15:36:12.705447,23.95,100902.08,40.34,35.27,-0.49,-0.95,-9.73,0.09,-0.12,-0.09,107,2,2,2,4,-1
2021-05-17 15:36:13.185375,23.95,100899.14,40.28,35.52,-0.56,-0.85,-9.74,0.09,-0.12,-0.09,216,2,2,2,4,-1
2021-05-17 15:36:13.665268,23.95,100900.26,40.33,35.42,-0.60,-0.85,-9.72,0.09,-0.12,-0.09,125,2,2,2,4,-1
2021-05-17 15:36:14.145232,23.95,100899.25,40.28,35.51,-0.53,-0.93,-9.72,0.09,-0.12,-0.09,108,2,2,2,5,-1
2021-05-17 15:36:14.624649,23.94,100901.00,40.32,35.36,-0.48,-0.94,-9.67,0.09,-0.12,-0.09,103,2,2,2,4,-1
2021-05-17 15:36:15.105426,23.94,100903.78,40.25,35.13,-0.52,-0.95,-9.71,0.09,-0.12,-0.09,157,2,2,2,4,-1
2021-05-17 15:36:15.585464,23.94,100899.27,40.20,35.51,-0.56,-0.92,-9.70,0.09,-0.12,-0.09,964,2,2,2,4,-1
2021-05-17 15:36:16.065512,23.94,100903.11,40.24,35.18,-0.54,-0.90,-9.72,0.09,-0.12,-0.09,315,2,2,2,4,-1
2021-05-17 15:36:16.545539,23.94,100901.18,40.19,35.35,-0.54,-0.88,-9.71,0.09,-0.12,-0.09,100,2,2,2,4,-1
2021-05-17 15:36:17.025468,23.94,100901.02,40.21,35.36,-0.54,-0.91,-9.68,0.09,-0.12,-0.09,184,2,2,2,5,-1
2021-05-17 15:36:17.505501,23.94,100903.09,40.19,35.19,-0.49,-0.92,-9.72,0.09,-0.12,-0.09,179,2,2,2,4,-1
2021-05-17 15:36:17.985548,23.94,100898.07,40.20,35.61,-0.55,-0.92,-9.74,0.09,-0.12,-0.10,108,2,2,2,4,-1
2021-05-17 15:36:18.465489,23.94,100899.58,40.20,35.76,-0.54,-0.89,-9.69,0.09,-0.12,-0.09,497,2,2,2,4,-1
2021-05-17 15:36:18.945525,23.93,100900.52,40.26,35.40,-0.53,-0.88,-9.68,0.09,-0.12,-0.09,274,2,2,2,4,-1
2021-05-17 15:36:19.425496,23.94,100900.75,40.21,35.38,-0.53,-0.92,-9.72,0.09,-0.12,-0.09,91,2,2,2,4,-1
2021-05-17 15:36:19.905561,23.94,100898.07,40.21,35.61,-0.54,-0.91,-9.76,0.09,-0.12,-0.09,100,2,2,2,4,-1
2021-05-17 15:36:20.385599,23.94,100897.91,40.21,35.62,-0.53,-0.90,-9.76,0.09,-0.12,-0.09,126,2,2,2,4,-1
2021-05-17 15:36:20.865647,23.94,100899.41,40.24,35.49,-0.56,-0.92,-9.77,0.09,-0.12,-0.09,136,2,2,2,4,-1
2021-05-17 15:36:21.345583,23.94,100897.09,40.23,35.69,-0.53,-0.92,-9.72,0.09,-0.12,-0.09,173,2,2,2,4,-1
2021-05-17 15:36:21.825554,23.94,100899.00,40.19,35.53,-0.53,-0.89,-9.69,0.09,-0.12,-0.09,99,2,2,2,4,-1
2021-05-17 15:36:22.306060,23.94,100901.18,40.20,35.35,-0.53,-0.92,-9.72,0.09,-0.12,-0.09,126,2,2,2,4,-1
2021-05-17 15:36:22.785612,23.94,100902.11,40.20,35.27,-0.53,-0.92,-9.74,0.09,-0.12,-0.10,117,2,2,2,4,-1
2021-05-17 15:36:23.265577,23.94,100898.84,40.16,35.54,-0.53,-0.91,-9.72,0.09,-0.12,-0.09,114,2,2,2,4,-1
2021-05-17 15:36:23.745397,23.94,100897.91,40.09,35.62,-0.53,-0.91,-9.73,0.09,-0.12,-0.09,93,2,2,2,4,-1
2021-05-17 15:36:24.225602,23.94,100901.44,40.09,35.32,-0.54,-0.90,-9.73,0.09,-0.12,-0.09,126,2,2,2,4,-1
2021-05-17 15:36:24.705583,23.94,100900.84,40.11,35.37,-0.52,-0.92,-9.73,0.09,-0.12,-0.09,108,2,2,2,4,-1
2021-05-17 15:36:25.185651,23.94,100899.43,40.07,35.49,-0.55,-0.91,-9.73,0.09,-0.12,-0.09,174,2,2,2,4,-1
2021-05-17 15:36:25.665863,23.94,100899.83,40.10,35.46,-0.54,-0.91,-9.70,0.09,-0.12,-0.09,134,2,2,2,4,-1
2021-05-17 15:36:26.145506,23.94,100901.17,40.11,35.35,-0.54,-0.91,-9.76,0.09,-0.12,-0.09,96,2,2,2,4,-1
2021-05-17 15:36:26.625625,23.94,100902.28,40.11,35.25,-0.54,-0.91,-9.71,0.09,-0.12,-0.09,92,2,2,2,4,-1
2021-05-17 15:36:27.105637,23.94,100902.11,40.19,35.27,-0.55,-0.92,-9.77,0.09,-0.12,-0.09,124,2,2,2,4,-1
2021-05-17 15:36:27.585937,23.94,100901.11,40.25,35.35,-0.55,-1.07,-9.73,0.09,-0.12,-0.09,220,2,2,2,4,-1
2021-05-17 15:36:28.065674,23.94,100899.77,40.32,35.46,-0.44,-0.86,-9.79,0.09,-0.12,-0.09,267,2,2,2,4,-1
2021-05-17 15:36:28.546011,23.95,100900.26,40.38,35.42,-0.50,-0.98,-9.70,0.09,-0.12,-0.09,107,2,2,2,4,-1
2021-05-17 15:36:29.025729,23.94,100900.33,40.44,35.42,-0.54,-0.96,-9.68,0.10,-0.12,-0.09,119,2,2,2,4,-1
2021-05-17 15:36:29.505723,23.94,100895.41,40.50,35.83,-0.54,-0.87,-9.72,0.09,-0.12,-0.09,130,2,2,2,4,-1
2021-05-17 15:36:29.985698,23.94,100896.48,40.54,35.74,-0.56,-0.89,-9.70,0.09,-0.12,-0.09,118,2,2,2,5,-1
2021-05-17 15:36:30.465466,23.95,100897.75,40.54,35.63,-0.76,-0.53,-9.82,0.17,-0.07,-0.10,351,2,2,2,4,-1
2021-05-17 15:36:30.945752,23.95,100901.16,40.59,35.35,-0.40,-1.07,-9.75,0.08,-0.12,-0.10,482,2,2,2,5,-1
2021-05-17 15:36:31.425836,23.94,100898.48,40.70,35.57,2.14,-1.17,-9.42,0.65,-0.17,0.61,3167,3,3,3,7,-1
2021-05-17 15:36:31.905847,23.94,100899.83,40.71,35.46,-4.97,-8.80,-0.25,1.78,-1.92,0.12,120,12,9,10,26,-1
2021-05-17 15:36:32.385810,23.94,100897.16,40.78,35.68,-2.69,-8.91,-0.04,-0.41,-0.81,0.22,155,15,10,10,32,-1
2021-05-17 15:36:32.865000,23.94,100896.92,41.00,35.70,-2.17,-9.28,-2.48,-0.67,1.32,0.07,370,10,9,10,23,-1
2021-05-17 15:36:33.345863,23.94,100897.92,41.07,35.62,-1.93,-8.01,-5.44,-3.31,1.65,-0.73,481,5,4,4,12,-1
2021-05-17 15:36:33.825812,23.94,100899.60,41.23,35.48,2.27,-3.27,-10.41,-0.01,-1.61,-0.22,1490,2,3,3,6,-1
2021-05-17 15:36:34.305869,23.94,100899.34,41.39,35.50,3.58,-0.32,-8.25,0.89,0.70,0.50,1961,2,3,2,7,-1
2021-05-17 15:36:34.785811,23.94,100901.52,41.52,35.32,3.03,-9.19,-6.06,2.47,0.25,0.01,1238,3,3,3,8,-1
2021-05-17 15:36:35.265276,23.94,100897.41,41.59,35.66,-2.80,-4.53,6.34,0.63,-0.94,-0.41,108,7,5,6,16,-1
2021-05-17 15:36:35.745874,23.93,100894.09,41.79,35.94,-1.02,-5.21,8.50,-0.15,-1.13,-0.32,114,8,7,11,28,-1
2021-05-17 15:36:36.225886,23.93,100894.92,41.89,35.87,0.39,-6.40,7.11,-0.06,-0.02,0.33,97,28,30,40,102,-1
2021-05-17 15:36:36.705948,23.93,100889.48,41.92,36.32,2.89,-8.61,3.93,-0.42,-0.56,0.30,166,23,25,31,60,-1
2021-05-17 15:36:37.185934,23.94,100891.30,41.99,36.17,-0.01,-7.78,5.77,-0.18,-0.30,0.33,681,46,44,54,147,-1
2021-05-17 15:36:37.665947,23.93,100890.81,42.04,36.21,2.51,-8.52,7.98,2.59,0.21,0.40,362,28,27,37,97,-1
2021-05-17 15:36:38.145925,23.95,100892.05,42.14,36.11,-0.52,-6.00,8.56,0.74,-0.24,-0.43,399,24,22,32,90,-1
2021-05-17 15:36:38.625984,23.96,100889.19,42.28,36.35,0.78,-3.08,9.91,0.01,-0.82,-0.17,283,2,1,2,4,-1
2021-05-17 15:36:39.105869,24.00,100891.84,42.60,36.13,0.48,-1.83,9.77,0.15,0.31,-0.31,1189,1,1,1,2,-1
2021-05-17 15:36:39.585893,24.20,100889.03,44.56,36.36,-1.32,-0.64,9.94,0.48,0.17,-0.07,2053,1,1,1,1,-1
2021-05-17 15:36:40.065892,24.35,100893.67,49.27,35.97,-2.48,1.57,9.83,-0.02,0.63,0.14,557,2,1,1,3,-1
2021-05-17 15:36:40.545894,24.51,100897.48,54.71,35.65,-5.96,0.10,8.80,0.23,0.04,-0.44,1724,1,1,1,2,-1
2021-05-17 15:36:41.025936,24.42,100894.19,59.86,35.93,-4.35,-0.81,8.71,0.02,0.29,0.05,880,1,1,1,2,-1
2021-05-17 15:36:41.505946,24.50,100885.66,64.25,36.64,-5.07,0.06,8.90,-0.19,-0.08,-0.12,178,0,0,0,0,-1
2021-05-17 15:36:41.985721,24.47,100891.81,68.20,36.13,-5.53,-1.09,8.68,0.12,-0.00,0.02,219,0,0,0,0,-1
2021-05-17 15:36:42.465938,24.43,100888.92,71.56,36.37,-5.36,-0.85,8.59,0.03,-0.09,0.02,115,0,0,0,0,-1
2021-05-17 15:36:42.946011,24.42,100888.91,74.57,36.37,-5.50,-0.98,8.53,0.03,-0.04,-0.02,218,0,0,0,0,-1
2021-05-17 15:36:43.426038,24.33,100888.98,77.11,36.36,-5.43,-1.02,8.63,0.05,-0.05,-0.03,162,0,0,0,0,-1
2021-05-17 15:36:43.906035,24.24,100887.33,79.35,36.50,-5.38,-1.02,8.65,0.06,-0.05,-0.03,165,0,0,0,0,-1
2021-05-17 15:36:44.386002,24.48,100889.61,81.37,36.31,-5.20,-0.97,8.84,0.04,-0.05,-0.03,140,0,0,0,0,-1
2021-05-17 15:36:44.866306,24.68,100887.70,83.22,36.47,-5.27,-1.00,8.96,0.04,-0.05,-0.04,198,0,0,0,0,-1
2021-05-17 15:36:45.346092,24.74,100887.23,84.88,36.51,-5.26,-0.97,8.93,0.02,-0.04,-0.01,233,0,0,0,0,-1
2021-05-17 15:36:45.826038,24.71,100887.94,86.31,36.45,-5.24,-1.08,8.92,0.03,-0.04,-0.03,112,0,0,0,0,-1
2021-05-17 15:36:46.306116,24.71,100885.06,87.54,36.69,-5.21,-1.14,8.90,0.02,-0.02,-0.03,144,0,0,0,0,-1
2021-05-17 15:36:46.786072,24.65,100889.99,88.60,36.28,-5.26,-1.09,8.79,0.02,-0.03,0.00,171,0,0,0,0,-1
2021-05-17 15:36:47.265864,24.59,100893.31,89.53,36.00,-5.27,-1.12,8.95,-0.02,-0.04,-0.02,117,0,0,0,0,-1
2021-05-17 15:36:47.746091,24.78,100885.27,90.43,36.68,-5.19,-1.15,9.00,0.02,-0.02,0.02,228,0,0,0,0,-1
2021-05-17 15:36:48.226059,24.82,100890.19,91.20,36.26,-5.09,-1.17,8.90,0.02,-0.02,-0.00,13308,0,0,0,0,-1
2021-05-17 15:36:48.706206,24.94,100890.06,91.96,36.28,-5.27,-1.17,9.38,0.01,0.00,0.01,12443,0,0,0,0,-1
2021-05-17 15:36:49.186042,25.11,100897.05,92.54,35.69,-5.14,-1.29,9.62,0.01,-0.01,-0.02,6814,0,0,0,0,-1
2021-05-17 15:36:49.666183,25.82,100896.20,93.12,35.76,-5.15,-1.11,9.06,-0.01,0.03,0.02,312,0,0,0,0,-1
2021-05-17 15:36:50.146423,25.30,100895.50,93.53,35.82,-5.24,-1.31,8.57,0.00,0.03,0.01,269,0,0,0,0,-1
