time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,red,green,blue,alpha,fan
2021-05-17 15:36:50.626222,24.82,100893.54,93.83,35.98,-5.36,-1.32,8.50,0.01,0.02,0.00,955,0,0,0,0,-1
2021-05-17 15:36:51.106088,24.84,100890.73,94.23,36.22,-5.42,-1.30,8.75,-0.04,0.02,0.09,5803,0,0,0,0,-1
2021-05-17 15:36:51.586159,25.00,100898.75,94.60,35.55,-5.15,-1.54,9.00,-0.08,-0.01,0.00,1598,0,0,0,0,-1
2021-05-17 15:36:52.066154,25.39,100903.20,95.02,35.18,-5.43,-1.42,8.63,0.12,0.08,0.07,372,0,0,0,0,-1
2021-05-17 15:36:52.546058,25.42,100900.05,95.28,35.44,-5.77,-1.29,8.57,-0.12,-0.05,0.04,154,0,0,0,1,-1
2021-05-17 15:36:53.026249,25.40,100903.17,95.48,35.18,-3.82,-2.29,8.70,0.19,-0.03,-0.16,391,1,0,1,1,-1
2021-05-17 15:36:53.506186,25.36,100900.45,95.72,35.41,-4.20,-1.71,9.15,0.22,0.04,-0.06,388,1,0,1,1,-1
2021-05-17 15:36:53.986252,25.34,100894.16,95.86,35.93,-4.79,-1.23,9.21,0.03,-0.05,0.05,257,0,0,0,1,-1
2021-05-17 15:36:54.466265,25.29,100905.75,96.01,34.96,-3.87,-0.60,9.37,-0.03,-0.01,-0.02,421,0,0,0,1,-1
2021-05-17 15:36:54.946343,25.28,100898.20,96.20,35.60,-4.54,-0.91,9.53,0.01,-0.04,-0.04,260,0,0,0,1,-1
2021-05-17 15:36:55.426217,25.51,100902.46,96.35,35.24,-3.78,-0.94,9.87,-0.04,-0.11,0.05,190,1,0,1,1,-1
2021-05-17 15:36:55.906256,25.73,100904.73,96.53,35.05,-2.10,-3.43,9.21,0.09,0.25,-0.12,3195,1,0,1,1,-1
2021-05-17 15:36:56.386287,25.94,100901.94,96.67,35.28,-4.66,-1.90,9.41,0.26,0.02,-0.19,331,1,1,1,2,-1
2021-05-17 15:36:56.866018,25.94,100906.12,96.74,34.93,-6.13,-1.57,8.81,-0.12,0.42,0.25,293,1,1,1,2,-1
2021-05-17 15:36:57.346466,25.85,100902.83,96.78,35.21,-4.65,-1.13,8.61,0.31,0.01,-0.33,536,0,0,0,1,-1
2021-05-17 15:36:57.826369,25.67,100908.10,96.87,34.77,-4.65,-1.59,7.80,0.29,-0.24,-0.27,4917,1,1,1,2,-1
2021-05-17 15:36:58.306251,25.51,100902.72,96.92,35.22,-1.89,2.18,10.52,0.21,-1.08,0.60,1504,1,0,1,1,-1
2021-05-17 15:36:58.786329,26.33,100897.86,97.09,35.62,3.36,1.50,10.66,0.16,-0.21,-0.14,554,0,0,0,1,-1
2021-05-17 15:36:59.266321,26.39,100893.76,97.15,35.97,2.68,1.26,9.90,0.15,0.25,-0.03,1058,0,0,0,1,-1
2021-05-17 15:36:59.746274,26.25,100882.06,97.21,36.94,1.85,1.49,9.96,-0.04,0.14,0.00,874,0,0,0,0,-1
2021-05-17 15:37:00.226344,26.12,100881.00,97.22,37.03,1.33,1.22,10.39,0.14,0.03,-0.07,2964,0,0,0,0,-1
2021-05-17 15:37:00.706121,26.07,100888.81,97.29,36.38,0.87,0.86,10.09,0.04,-0.05,0.00,185,0,0,0,0,-1
2021-05-17 15:37:01.186291,26.17,100888.67,97.31,36.39,1.51,1.13,10.09,-0.19,0.04,0.09,4719,0,0,0,0,-1
2021-05-17 15:37:01.666340,26.16,100896.09,97.40,35.77,0.79,0.84,9.97,-0.02,0.19,-0.01,1791,0,0,0,1,-1
2021-05-17 15:37:02.146227,26.14,100883.33,97.42,36.84,0.94,1.20,10.13,0.05,-0.06,-0.01,2059,0,0,0,1,-1
2021-05-17 15:37:02.626416,26.21,100874.16,97.52,37.60,0.35,0.87,10.49,-0.03,0.41,0.06,4419,0,0,0,0,-1
2021-05-17 15:37:03.106423,26.32,100882.52,97.52,36.79,0.00,0.92,10.04,0.02,0.06,-0.12,1207,0,0,0,0,-1
2021-05-17 15:37:03.586142,26.27,100885.59,97.59,36.65,-0.40,0.85,10.32,-0.02,0.14,0.01,221,0,0,0,0,-1
2021-05-17 15:37:04.066417,26.24,100889.66,97.57,36.31,-0.05,0.32,10.56,0.05,-0.32,0.01,405,0,0,0,0,-1
2021-05-17 15:37:04.546615,26.13,100894.52,97.57,35.90,-1.91,1.09,10.04,0.14,0.21,0.17,469,0,0,0,0,-1
2021-05-17 15:37:05.026191,26.06,100886.91,97.65,36.54,-2.41,0.85,9.74,-0.11,0.34,-0.28,5212,0,0,0,0,-1
2021-05-17 15:37:05.506626,26.08,100890.06,97.65,36.28,-3.31,-0.13,9.65,-0.33,0.51,-0.16,6987,0,0,0,0,-1
2021-05-17 15:37:05.986141,26.25,100888.61,97.74,36.40,-6.30,-2.39,9.26,-0.04,0.13,0.35,6750,0,0,0,0,-1
2021-05-17 15:37:06.466266,26.40,100903.22,97.79,35.18,-4.35,1.57,9.85,0.09,0.18,0.07,11287,0,0,0,1,-1
2021-05-17 15:37:06.946413,26.63,100896.89,97.83,35.70,-5.98,-1.16,9.24,-0.57,-0.19,0.02,3763,1,0,1,1,-1
2021-05-17 15:37:07.426945,26.84,100901.12,97.86,35.35,-4.99,-0.46,6.95,0.48,0.00,-0.49,5610,1,1,1,2,-1
2021-05-17 15:37:07.905303,26.84,100901.62,97.90,35.31,-5.71,1.24,9.40,-0.00,-0.37,0.09,1464,1,1,1,1,-1
2021-05-17 15:37:08.384245,26.84,100891.12,97.87,36.19,-4.26,-0.21,9.05,-0.71,0.31,0.12,1151,0,0,0,0,-1
2021-05-17 15:37:08.863470,26.67,100903.04,97.86,35.19,-5.74,-1.61,8.36,-0.16,0.19,0.25,464,0,0,0,0,-1
2021-05-17 15:37:09.342992,26.46,100905.15,97.82,35.01,-6.11,-1.55,7.83,0.15,0.01,0.03,12086,0,0,0,0,-1
2021-05-17 15:37:09.820848,26.56,100901.01,97.86,35.36,-6.04,-0.77,8.34,0.36,-0.11,0.05,11481,0,0,0,0,-1
2021-05-17 15:37:10.300491,26.57,100901.36,97.97,35.33,-4.45,-0.60,9.30,-0.04,-0.29,-0.02,12079,0,0,0,0,-1
2021-05-17 15:37:10.779651,26.58,100902.61,97.95,35.23,-3.53,-0.52,10.16,0.14,-0.01,-0.01,7313,0,0,0,0,-1
2021-05-17 15:37:11.258805,26.73,100889.56,97.99,36.32,-3.73,0.01,9.95,0.03,0.17,-0.29,6867,0,0,0,0,-1
2021-05-17 15:37:11.737955,26.94,100893.19,98.03,36.01,-5.04,0.89,9.34,-0.06,0.26,-0.11,1016,0,0,0,0,-1
2021-05-17 15:37:12.217223,27.18,100897.27,98.08,35.67,-4.19,-0.83,9.87,-0.50,-0.32,0.05,264,0,0,0,0,-1
2021-05-17 15:37:12.696615,27.04,100902.98,98.03,35.20,-3.89,-0.01,9.40,0.27,0.26,0.16,914,0,0,0,0,-1
2021-05-17 15:37:13.175664,26.95,100902.75,98.02,35.21,-3.62,0.28,9.54,-0.35,-0.00,-0.01,251,0,0,0,1,-1
2021-05-17 15:37:13.654123,26.90,100905.42,98.07,34.99,-3.79,0.31,9.12,0.03,0.05,0.11,217,0,0,0,1,-1
2021-05-17 15:37:14.134288,26.87,100905.61,98.07,35.04,-3.64,0.46,9.52,-0.25,-0.19,-0.09,423,1,0,0,1,-1
2021-05-17 15:37:14.613603,26.85,100899.62,98.09,35.48,-3.25,-0.86,9.44,0.17,-1.13,-0.15,526,1,0,1,1,-1
2021-05-17 15:37:15.093289,26.93,100901.94,98.08,35.28,-2.66,-0.24,9.46,0.35,0.40,-0.01,540,1,0,1,1,-1
2021-05-17 15:37:15.571389,26.98,100903.36,98.13,35.16,-3.70,-1.07,9.09,-0.01,0.52,-0.04,236,1,1,1,2,-1
2021-05-17 15:37:16.051754,27.02,100903.70,98.17,35.14,-4.03,-1.12,9.17,-0.05,0.25,-0.08,117,1,1,1,2,-1
2021-05-17 15:37:16.531132,27.00,100902.64,98.13,35.22,-5.50,-2.12,8.81,-0.09,0.10,-0.13,20589,1,1,1,2,-1
2021-05-17 15:37:17.010587,26.86,100904.21,98.11,35.09,-6.19,-0.03,5.73,-0.29,-0.50,0.16,1546,1,0,1,1,-1
2021-05-17 15:37:17.489999,26.73,100906.02,98.15,34.94,-8.21,-1.51,7.03,0.06,-0.00,-0.08,1136,1,1,1,2,-1
2021-05-17 15:37:17.969548,26.85,100903.13,98.22,35.18,-5.94,-1.61,9.19,0.42,-0.23,0.21,6233,1,1,1,2,-1
2021-05-17 15:37:18.448933,27.84,100903.92,98.33,35.12,-2.34,-1.08,10.88,-0.77,-1.34,0.56,700,4,2,2,7,-1
2021-05-17 15:37:18.928491,27.70,100910.64,98.30,34.56,-0.37,-5.47,8.56,-1.46,-0.29,0.19,592,59,43,49,150,-1
2021-05-17 15:37:19.408078,27.45,100905.91,98.23,34.95,1.27,-8.51,3.44,-2.86,-0.56,-2.53,583,85,73,74,186,-1
2021-05-17 15:37:19.887308,27.17,100908.64,98.19,34.72,-0.87,-9.66,2.21,3.74,0.67,0.88,464,34,38,43,95,-1
2021-05-17 15:37:20.367000,27.06,100910.52,98.19,34.57,-2.65,-0.43,6.94,0.32,1.01,0.46,3323,18,12,16,56,-1
2021-05-17 15:37:20.846587,26.78,100911.48,98.21,34.49,-5.25,3.97,6.41,-0.01,-0.04,3.73,3343,2,2,3,6,-1
2021-05-17 15:37:21.326132,26.76,100907.90,98.20,34.78,0.08,6.80,6.87,0.14,-0.05,0.08,102,5,6,7,18,-1
2021-05-17 15:37:21.805624,26.67,100909.24,98.18,34.67,-0.03,6.69,7.28,0.02,0.01,-0.01,131,4,5,6,16,-1
2021-05-17 15:37:22.284538,26.70,100906.43,98.21,34.91,-0.04,6.71,7.35,0.00,0.03,-0.02,108,4,5,6,16,-1
2021-05-17 15:37:22.764917,26.72,100906.72,98.26,34.88,-0.05,6.73,7.31,0.01,0.02,-0.02,97,4,5,6,16,-1
2021-05-17 15:37:23.244408,26.71,100907.68,98.21,34.80,-0.05,6.71,7.35,0.00,0.03,-0.02,159,4,5,6,16,-1
2021-05-17 15:37:23.724043,26.70,100906.59,98.27,34.89,-0.05,6.70,7.38,0.00,0.03,-0.02,193,4,5,6,16,-1
2021-05-17 15:37:24.203518,26.68,100906.86,98.31,34.87,-0.03,6.71,7.36,0.01,0.02,-0.02,139,4,5,6,16,-1
2021-05-17 15:37:24.683234,26.66,100913.15,98.32,34.35,-0.02,6.73,7.28,0.01,0.02,-0.01,96,4,5,6,16,-1
2021-05-17 15:37:25.163383,26.61,100912.30,98.32,34.42,-0.03,6.70,7.35,0.01,0.02,-0.02,116,4,5,6,16,-1
2021-05-17 15:37:25.642761,26.56,100912.88,98.35,34.37,-0.01,6.66,7.34,0.01,0.02,-0.02,182,4,5,6,16,-1
2021-05-17 15:37:26.122367,26.52,100911.76,98.34,34.46,-0.04,6.72,7.26,0.01,0.02,-0.02,122,4,5,6,16,-1
2021-05-17 15:37:26.602030,26.47,100910.24,98.37,34.59,-0.07,6.71,7.30,0.01,0.02,-0.02,125,4,5,6,15,-1
2021-05-17 15:37:27.081779,26.44,100910.05,98.36,34.60,-0.05,6.67,7.34,0.02,0.01,-0.01,304,4,5,6,15,-1
2021-05-17 15:37:27.561457,26.44,100910.23,98.39,34.59,-0.00,6.71,7.47,-0.01,0.03,-0.04,286,4,5,6,15,-1
2021-05-17 15:37:28.041210,26.43,100912.33,98.43,34.41,-0.07,6.67,7.32,0.03,-0.01,-0.00,192,4,5,6,15,-1
2021-05-17 15:37:28.520936,26.39,100909.55,98.44,34.65,-0.04,6.74,7.32,0.01,0.02,-0.03,129,4,5,6,15,-1
2021-05-17 15:37:29.000647,26.36,100912.12,98.45,34.43,-0.06,6.70,7.31,0.02,0.01,-0.02,130,4,5,6,15,-1
2021-05-17 15:37:29.480460,26.33,100911.56,98.51,34.48,-0.05,6.68,7.29,0.02,0.00,-0.03,126,4,5,6,15,-1
2021-05-17 15:37:29.960099,26.27,100910.12,98.49,34.60,-0.06,6.69,7.29,0.03,-0.01,-0.03,127,4,5,6,15,-1
2021-05-17 15:37:30.439934,26.21,100910.45,98.51,34.57,-0.05,6.72,7.33,0.02,-0.01,-0.03,123,4,5,6,15,-1
2021-05-17 15:37:30.919673,26.16,100910.26,98.54,34.59,-0.03,6.70,7.37,0.03,-0.01,-0.03,119,4,5,6,15,-1
2021-05-17 15:37:31.398570,26.13,100907.70,98.54,34.80,-0.05,6.69,7.36,0.02,-0.01,-0.03,108,4,5,6,15,-1
2021-05-17 15:37:31.879218,26.12,100908.40,98.57,34.74,-0.05,6.73,7.29,0.03,-0.02,-0.03,117,4,5,6,15,-1
2021-05-17 15:37:32.358959,26.09,100910.53,98.57,34.56,-0.04,6.72,7.34,0.04,-0.03,-0.04,173,4,5,6,15,-1
2021-05-17 15:37:32.838896,26.05,100911.51,98.60,34.48,0.03,6.74,7.34,0.07,-0.06,-0.05,165,4,5,6,15,-1
2021-05-17 15:37:33.318554,26.00,100912.77,98.66,34.38,0.01,6.78,7.25,0.08,-0.09,-0.07,175,4,5,6,16,-1
2021-05-17 15:37:33.798176,25.91,100915.83,98.66,34.12,0.93,8.76,6.17,-0.04,0.63,0.32,820,6,5,5,14,-1
2021-05-17 15:37:34.278177,25.57,100913.36,98.62,34.33,0.15,8.94,-3.73,3.44,0.64,-0.82,282,4,4,4,10,-1
2021-05-17 15:37:34.758017,25.17,100914.92,98.24,34.20,1.99,0.37,-11.65,-0.11,0.71,-0.10,3567,2,2,2,5,-1
2021-05-17 15:37:35.238047,25.08,100905.88,96.71,34.95,0.48,0.02,-9.78,0.08,-0.10,-0.09,121,2,3,3,6,-1
2021-05-17 15:37:35.717763,25.17,100910.64,94.93,34.56,0.51,0.06,-9.76,0.09,-0.11,-0.09,117,2,3,3,6,-1
2021-05-17 15:37:36.197546,25.20,100910.12,93.20,34.60,0.47,0.06,-9.77,0.09,-0.11,-0.09,115,2,3,3,6,-1
2021-05-17 15:37:36.677223,25.21,100907.48,91.34,34.82,0.48,0.03,-9.77,0.09,-0.11,-0.09,123,2,3,3,6,-1
2021-05-17 15:37:37.157167,25.22,100908.84,89.56,34.71,0.49,-0.00,-9.74,0.08,-0.11,-0.09,150,2,3,3,6,-1
2021-05-17 15:37:37.637098,25.26,100910.40,88.15,34.58,0.09,-0.26,-9.55,0.09,-0.11,-0.09,531,1,1,1,3,-1
2021-05-17 15:37:38.116625,25.26,100903.75,86.78,35.13,0.44,-0.04,-9.77,0.08,-0.13,-0.09,1198,0,1,1,1,-1
2021-05-17 15:37:38.596979,25.27,100909.38,85.25,34.66,-2.68,-1.93,-9.41,0.08,-0.09,0.01,1046,1,1,1,2,-1
2021-05-17 15:37:39.076689,25.27,100905.35,83.88,35.00,0.28,-0.19,-9.49,0.17,-0.08,-0.10,596,0,0,0,0,-1
2021-05-17 15:37:39.556463,25.27,100899.54,82.70,35.48,0.94,0.04,-9.79,0.03,-0.01,-0.06,1118,0,0,0,0,-1
2021-05-17 15:37:40.036318,25.26,100881.70,81.81,36.97,0.56,-0.03,-9.73,0.09,-0.11,-0.07,221,0,0,0,0,-1
2021-05-17 15:37:40.516281,25.27,100895.44,80.83,35.83,0.45,-0.40,-10.16,0.12,-0.16,-0.08,998,0,0,0,0,-1
2021-05-17 15:37:40.996115,25.27,100887.98,79.80,36.45,0.55,-0.03,-9.67,0.07,-0.15,-0.07,771,0,0,0,0,-1
2021-05-17 15:37:41.475971,25.28,100890.00,78.95,36.28,0.43,-0.13,-9.71,0.10,-0.11,-0.06,1229,0,0,0,0,-1
2021-05-17 15:37:41.955373,25.29,100889.30,78.19,36.34,0.57,-0.09,-9.70,0.06,-0.12,-0.07,143,0,0,0,0,-1
2021-05-17 15:37:42.435753,25.30,100895.25,77.51,35.84,0.48,-0.09,-9.77,0.08,-0.14,-0.06,98,0,0,0,0,-1
2021-05-17 15:37:42.915684,25.31,100891.62,76.91,36.08,0.46,-0.14,-9.79,0.08,-0.10,-0.06,119,0,0,0,0,-1
2021-05-17 15:37:43.395563,25.32,100895.20,76.41,35.85,0.50,-0.12,-9.78,0.08,-0.11,-0.07,162,0,0,0,0,-1
2021-05-17 15:37:43.875425,25.33,100889.69,75.94,36.31,0.53,-0.15,-9.72,0.09,-0.11,-0.06,113,0,0,0,0,-1
2021-05-17 15:37:44.355642,25.34,100889.89,75.42,36.29,0.53,-0.12,-9.73,0.09,-0.11,-0.06,119,0,0,0,0,-1
2021-05-17 15:37:44.835630,25.35,100890.14,74.81,36.27,0.48,-0.09,-9.78,0.08,-0.11,-0.07,194,0,0,0,0,-1
2021-05-17 15:37:45.315097,25.36,100890.72,74.05,36.22,0.53,-0.14,-9.79,0.08,-0.11,-0.07,111,0,0,0,0,-1
2021-05-17 15:37:45.795109,25.37,100887.11,73.24,36.52,0.53,-0.14,-9.79,0.09,-0.10,-0.07,454,0,0,0,0,-1
2021-05-17 15:37:46.274966,25.38,100888.84,72.58,36.38,0.52,-0.07,-9.78,0.08,-0.11,-0.07,713,0,0,0,0,-1
2021-05-17 15:37:46.754877,25.39,100888.00,71.92,36.45,0.49,-0.15,-9.78,0.08,-0.11,-0.06,336,0,0,0,0,-1
2021-05-17 15:37:47.234843,25.41,100889.16,71.40,36.35,0.54,-0.12,-9.79,0.09,-0.10,-0.07,928,0,0,0,0,-1
2021-05-17 15:37:47.714713,25.41,100890.26,70.89,36.26,0.51,-0.08,-9.76,0.08,-0.11,-0.07,536,0,0,0,0,-1
2021-05-17 15:37:48.194648,25.42,100890.16,70.49,36.27,0.55,-0.09,-9.74,0.09,-0.11,-0.07,688,0,0,0,0,-1
2021-05-17 15:37:48.674457,25.43,100890.55,70.15,36.23,0.51,-0.11,-9.77,0.07,-0.12,-0.07,282,0,0,0,0,-1
2021-05-17 15:37:49.154434,25.43,100889.03,69.76,36.36,0.46,-0.12,-9.78,0.09,-0.11,-0.07,248,0,0,0,0,-1
2021-05-17 15:37:49.634243,25.44,100884.35,69.42,36.75,0.55,-0.18,-9.80,0.08,-0.10,-0.08,281,0,0,0,0,-1
2021-05-17 15:37:50.114332,25.44,100879.99,69.12,37.12,0.63,-0.14,-9.77,0.09,-0.11,-0.08,159,0,0,0,0,-1
2021-05-17 15:37:50.594212,25.45,100882.41,68.84,36.91,0.57,-0.09,-9.76,0.07,-0.12,-0.07,604,0,0,0,0,-1
2021-05-17 15:37:51.074315,25.47,100892.70,68.59,36.05,0.70,-0.40,-9.85,0.07,-0.11,-0.10,490,0,0,0,0,-1
2021-05-17 15:37:51.554243,25.48,100890.77,68.47,36.22,0.56,-0.16,-9.79,0.09,-0.11,-0.10,242,0,0,0,1,-1
2021-05-17 15:37:52.034181,25.48,100891.69,68.33,36.14,1.04,-0.43,-10.07,0.12,-0.09,-0.08,440,0,1,1,1,-1
2021-05-17 15:37:52.514065,25.49,100894.52,68.26,35.90,0.27,-0.11,-9.65,0.13,-0.12,-0.08,280,0,1,1,1,-1
2021-05-17 15:37:52.994054,25.49,100889.89,68.23,36.29,0.60,-0.07,-9.73,0.08,-0.10,-0.09,234,0,1,1,1,-1
2021-05-17 15:37:53.473893,25.49,100887.55,68.21,36.48,0.66,-0.10,-9.77,0.08,-0.14,-0.08,123,0,1,1,1,-1
2021-05-17 15:37:53.953900,25.50,100890.06,68.17,36.28,0.57,-0.06,-9.74,0.07,-0.12,-0.10,173,0,1,1,1,-1
2021-05-17 15:37:54.433813,25.50,100890.22,68.13,36.26,0.45,-0.18,-9.89,0.10,-0.11,-0.09,375,0,1,1,1,-1
2021-05-17 15:37:54.913734,25.51,100891.58,68.09,36.15,0.42,-0.10,-9.84,0.09,-0.14,-0.12,442,0,1,1,1,-1
2021-05-17 15:37:55.393176,25.51,100893.07,68.14,36.02,0.54,-0.11,-9.75,0.08,-0.11,-0.10,427,0,1,1,1,-1
2021-05-17 15:37:55.873792,25.51,100891.47,68.13,36.16,0.60,-0.09,-9.69,0.08,-0.12,-0.09,158,0,1,1,1,-1
2021-05-17 15:37:56.353672,25.51,100891.81,68.15,36.13,0.60,-0.06,-9.70,0.09,-0.10,-0.10,108,0,1,1,1,-1
2021-05-17 15:37:56.833583,25.52,100892.21,68.15,36.10,0.58,-0.11,-9.76,0.09,-0.11,-0.10,136,0,1,1,1,-1
2021-05-17 15:37:57.313613,25.52,100893.41,68.11,36.00,0.58,-0.15,-9.72,0.09,-0.11,-0.10,110,0,1,1,1,-1
2021-05-17 15:37:57.793576,25.52,100891.56,67.99,36.15,0.60,-0.11,-9.75,0.09,-0.11,-0.10,104,0,1,1,1,-1
2021-05-17 15:37:58.273491,25.52,100891.28,67.92,36.17,0.60,-0.04,-9.76,0.09,-0.11,-0.10,268,0,1,1,1,-1
2021-05-17 15:37:58.753483,25.53,100893.22,67.77,36.01,0.57,-0.09,-9.75,0.09,-0.11,-0.10,210,0,1,1,1,-1
2021-05-17 15:37:59.233361,25.52,100887.20,67.58,36.51,0.55,-0.13,-9.77,0.09,-0.11,-0.10,284,0,1,1,1,-1
2021-05-17 15:37:59.713331,25.52,100887.92,67.43,36.45,0.65,-0.17,-9.81,0.09,-0.11,-0.10,362,0,1,1,1,-1
2021-05-17 15:38:00.193279,25.53,100891.20,67.28,36.36,0.55,-0.07,-9.81,0.09,-0.11,-0.10,346,0,1,1,1,-1
2021-05-17 15:38:00.673883,25.53,100889.17,67.17,36.35,0.67,-0.03,-9.77,0.03,-0.10,-0.09,973,0,1,1,1,-1
2021-05-17 15:38:01.153212,25.54,100895.29,67.05,35.84,0.56,0.21,-9.85,0.06,-0.14,-0.11,290,0,1,1,1,-1
2021-05-17 15:38:01.633184,25.54,100895.40,66.84,35.83,0.64,0.07,-9.78,0.09,-0.11,-0.11,842,1,1,1,2,-1
2021-05-17 15:38:02.113192,25.53,100895.64,65.95,35.81,0.64,0.17,-9.79,0.09,-0.12,-0.11,127,2,3,2,6,-1
